address;source_location;insn;indent
0x12c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;ENDBR64;
0x2646;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;RET;
0x2647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:819;CMP	$-0x1,%R13D;
0x264b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:819;JL	23e5 <main+0x1125>;
0x2651;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;MOV	-0x188(%RBP),%RDI;
0x2658;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;MOVSXD	%R9D,%RBX;
0x265b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;XOR	%ESI,%ESI;
0x265d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;MOV	%R9D,-0x168(%RBP);
0x2664;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;LEA	0x4(,%RBX,4),%RDX;
0x266c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;CALL	11a0 <.plt.sec@start+0x20>;
0x2671;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;MOV	-0x168(%RBP),%R9D;
0x2678;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;JMP	1b24 <main+0x864>;
0x267d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3a09(%RIP),%RSI;
0x2684;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x2689;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x268b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM1,-0x168(%RBP);
0x2693;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x2698;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%R12,%XMM0;
0x269d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3a03(%RIP),%RSI;
0x26a4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x26a9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x26ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:427;MOV	$0x1,%R12D;
0x26b4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x26b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:425;VMOVSD	-0x168(%RBP),%XMM1;
0x26c1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x39f4(%RIP),%RSI;
0x26c8;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x26cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:425;VMULSD	0x421b(%RIP),%XMM1,%XMM0;
0x26d5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;
0x26da;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x26df;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;JMP	2533 <main+0x1273>;
0x26e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:499;CALL	1200 <.plt.sec@start+0x80>;(2) 
0x26e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:481;MOV	$0x1,%EDI;(2) 
0x26ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:481;CALL	5170 <_Z10timer_readi>;(2) 
0x26f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:482;VXORPD	%XMM1,%XMM1,%XMM1;(2) 
0x26f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:482;VCOMISD	%XMM1,%XMM0;(2) 
0x26fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:482;JNE	2705 <main+0x1445>;(2) 
0x26fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:482;VMOVSD	0x41a3(%RIP),%XMM0;(2) 
0x2705;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3a8e(%RIP),%RSI;(2) 
0x270c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(2) 
0x2711;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;(2) 
0x2713;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM0,-0x170(%RBP);(2) 
0x271b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;(2) 
0x2720;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%R14D,%R14D;(2) 
0x2723;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	-0x130(%RBP),%R13;(2) 
0x272a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3a8f(%RIP),%R12;(2) 
0x2731;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	0x41c7(%RIP),%XMM7;(2) 
0x2739;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	-0x170(%RBP),%XMM0;(2) 
0x2741;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3a6b(%RIP),%RBX;(2) 
0x2748;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM7,-0x168(%RBP);(2) 
0x2750;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVQ	%XMM0,%R15;(2) 
0x2755;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:485;MOV	%R14D,%EDI;  (1) 
0x2758;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:485;CALL	5170 <_Z10timer_readi>;  (1) 
0x275d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;TEST	%R14,%R14;  (1) 
0x2760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:486;JE	2896 <main+0x15d6>;  (1) 
0x2766;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:489;VMOVSD	-0x168(%RBP),%XMM6;  (1) 
0x276e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:489;VMOVQ	%R15,%XMM3;  (1) 
0x2773;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	(%R13,%R14,8),%RDX;  (1) 
0x2778;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R12,%RSI;  (1) 
0x277b;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;  (1) 
0x2780;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EAX;  (1) 
0x2785;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM0,-0x170(%RBP);  (1) 
0x278d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:489;VDIVSD	%XMM3,%XMM6,%XMM1;  (1) 
0x2791;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMULSD	%XMM0,%XMM1,%XMM1;  (1) 
0x2795;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;  (1) 
0x279a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:490;CMP	$0x2,%R14;  (1) 
0x279e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:490;VMOVSD	-0x170(%RBP),%XMM0;  (1) 
0x27a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:490;JE	2857 <main+0x1597>;  (1) 
0x27ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;MOV	$0x2,%R14D;  (1) 
0x27b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;JMP	2755 <main+0x1495>;  (1) 
0x27b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;MOVSXD	%EDX,%R8;(6) 
0x27b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;MOV	%EDI,%R12D;(6) 
0x27ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;SAL	$0x2,%R12;(6) 
0x27be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;LEA	(%RSI,%R8,8),%R14;(6) 
0x27c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;LEA	(%RSI,%R10,8),%R11;(6) 
0x27c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;LEA	(%RCX,%R8,4),%RDI;(6) 
0x27ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;LEA	(%RCX,%R10,4),%RDX;(6) 
0x27ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;XOR	%EAX,%EAX;(6) 
0x27d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	(%R14,%RAX,2),%XMM0;  (7) 
0x27d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	(%RDI,%RAX,1),%R8D;  (7) 
0x27da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:946;VMOVSD	%XMM0,(%R11,%RAX,2);  (7) 
0x27e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:947;MOV	%R8D,(%RDX,%RAX,1);  (7) 
0x27e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;ADD	$0x4,%RAX;  (7) 
0x27e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	%RAX,%R12;  (7) 
0x27eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JNE	27d0 <main+0x1510>;  (7) 
0x27ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JMP	2268 <main+0xfa8>;(6) 
0x27f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x1a8(%RBP),%R13D;
0x27f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x1ac(%RBP),%R9D;
0x2800;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;CMP	$0x2,%R13D;
0x2804;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JBE	29c8 <main+0x1708>;
0x280a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x188(%RBP),%RCX;
0x2811;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	-0x190(%RBP),%RAX;
0x2818;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;MOV	%RCX,%RDX;
0x281b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;SUB	%RAX,%RDX;
0x281e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;XOR	%EAX,%EAX;
0x2820;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;CMP	$0x18,%RDX;
0x2824;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;JA	2916 <main+0x1656>;
0x282a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x190(%RBP),%RBX;(3) 
0x2831;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	(%RBX,%RAX,4),%EDX;(3) 
0x2834;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x188(%RBP),%RBX;(3) 
0x283b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;SUB	%EDX,0x4(%RBX,%RAX,4);(3) 
0x283f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;INC	%RAX;(3) 
0x2842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;CMP	%EAX,%R13D;(3) 
0x2845;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JGE	282a <main+0x156a>;(3) 
0x2847;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;VZEROUPPER;
0x284a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JMP	243d <main+0x117d>;
0x284f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;XOR	%R12D,%R12D;(6) 
0x2852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:945;JMP	21af <main+0xeef>;(6) 
0x2857;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:491;VMOVSD	%XMM0,%XMM0,%XMM2;(2) 
0x285b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:491;VMOVQ	%R15,%XMM0;(2) 
0x2860;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3971(%RIP),%RDX;(2) 
0x2867;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x396f(%RIP),%RSI;(2) 
0x286e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:491;VSUBSD	%XMM2,%XMM0,%XMM2;(2) 
0x2872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:492;VMULSD	-0x168(%RBP),%XMM2,%XMM1;(2) 
0x287a;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(2) 
0x287f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EAX;(2) 
0x2884;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VDIVSD	%XMM0,%XMM1,%XMM1;(2) 
0x2888;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	%XMM2,%XMM2,%XMM0;(2) 
0x288c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;(2) 
0x2891;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;JMP	261d <main+0x135d>;(2) 
0x2896;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x130(%RBP),%RDX;  (1) 
0x289d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%RBX,%RSI;  (1) 
0x28a0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;  (1) 
0x28a5;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%EAX;  (1) 
0x28aa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x1,%R14D;  (1) 
0x28b0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;  (1) 
0x28b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:484;JMP	2755 <main+0x1495>;  (1) 
0x28ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;CMP	$0x1,%R9D;
0x28be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;JNE	1fd5 <main+0xd15>;
0x28c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;JMP	1ffb <main+0xd3b>;
0x28c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:203;XOR	%ESI,%ESI;
0x28cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:203;MOV	%ESI,0x5777(%RIP);
0x28d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:203;JMP	136e <main+0xae>;
0x28d6;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3ae3(%RIP),%RSI;
0x28dd;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x28e2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x28e4;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x28e9;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;
0x28ee;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R14D,%ECX;
0x28f1;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%EBX,%EDX;
0x28f3;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x3768(%RIP),%RSI;
0x28fa;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;XOR	%EAX,%EAX;
0x28fc;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;
0x2901;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	$0x1,%EDI;
0x2906;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CALL	1220 <.plt.sec@start+0xa0>;
0x290b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;JNE	243d <main+0x117d>;
0x2911;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;JMP	1ffb <main+0xd3b>;
0x2916;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;CMP	$0x6,%R13D;
0x291a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;JBE	29cf <main+0x170f>;
0x2920;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;MOV	%R9D,%EDX;
0x2923;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;SHR	$0x3,%EDX;
0x2926;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;SAL	$0x5,%RDX;
0x292a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x190(%RBP),%RBX;(5) 
0x2931;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;VMOVDQU	0x4(%RCX,%RAX,1),%YMM3;(5) 
0x2937;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;VPSUBD	(%RBX,%RAX,1),%YMM3,%YMM0;(5) 
0x293c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;VMOVDQU	%YMM0,0x4(%RCX,%RAX,1);(5) 
0x2942;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;ADD	$0x20,%RAX;(5) 
0x2946;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;CMP	%RDX,%RAX;(5) 
0x2949;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JNE	292a <main+0x166a>;(5) 
0x294b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;MOV	%R9D,%ECX;
0x294e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;AND	$-0x8,%ECX;
0x2951;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;AND	$0x7,%R9B;
0x2955;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;LEA	0x1(%RCX),%EDX;
0x2958;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;MOV	%EDX,%EAX;
0x295a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JE	2847 <main+0x1587>;
0x2960;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;MOV	%R13D,%ESI;
0x2963;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;SUB	%ECX,%ESI;
0x2965;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;LEA	0x1(%RSI),%ECX;
0x2968;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;CMP	$0x2,%ESI;
0x296b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JBE	29a1 <main+0x16e1>;
0x296d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;MOV	-0x188(%RBP),%RBX;
0x2974;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;SAL	$0x2,%RDX;
0x2978;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;LEA	(%RBX,%RDX,1),%RSI;
0x297c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x190(%RBP),%RBX;
0x2983;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;VMOVDQU	(%RSI),%XMM7;
0x2987;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;VPSUBD	-0x4(%RBX,%RDX,1),%XMM7,%XMM0;
0x298d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	%ECX,%EDX;
0x298f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;AND	$-0x4,%EDX;
0x2992;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;ADD	%EDX,%EAX;
0x2994;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;AND	$0x3,%CL;
0x2997;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;VMOVDQU	%XMM0,(%RSI);
0x299b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JE	2847 <main+0x1587>;
0x29a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;CLTQ;
0x29a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x190(%RBP),%RBX;(4) 
0x29aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x4(%RBX,%RAX,4),%EDX;(4) 
0x29ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;MOV	-0x188(%RBP),%RBX;(4) 
0x29b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:952;SUB	%EDX,(%RBX,%RAX,4);(4) 
0x29b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;INC	%RAX;(4) 
0x29bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;LEA	-0x1(%RAX),%EDX;(4) 
0x29be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;CMP	%EDX,%R13D;(4) 
0x29c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JGE	29a3 <main+0x16e3>;(4) 
0x29c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JMP	2847 <main+0x1587>;
0x29c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;XOR	%EAX,%EAX;
0x29ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;JMP	282a <main+0x156a>;
0x29cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:937;MOV	%R9D,%ECX;
0x29d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;MOV	$0x1,%EAX;
0x29d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;MOV	$0x1,%EDX;
0x29dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:951;JMP	296d <main+0x16ad>;
0x29de;:0;XCHG	%AX,%AX;
