address;source_location;insn;indent
0x3b4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVDDUP	%XMM0,%XMM1;(29) 
0x3b50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;ADD	%RDX,%RAX;(29) 
0x3b53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;SAL	$0x3,%RAX;(29) 
0x3b57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;LEA	(%R12,%RAX,1),%RDX;(29) 
0x3b5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	(%RBX,%RAX,1),%XMM6;(29) 
0x3b60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD132PD	(%RDX),%XMM6,%XMM1;(29) 
0x3b65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVUPD	%XMM1,(%RDX);(29) 
0x3b69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;TEST	$0x1,%R11B;(29) 
0x3b6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;JE	30dc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x50c>;(29) 
0x3b73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;AND	$-0x2,%R11D;(29) 
0x3b77;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;ADD	%R11D,%ECX;(29) 
0x3b7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;MOVSXD	%ECX,%RCX;(29) 
0x3b7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;SAL	$0x3,%RCX;(29) 
0x3b81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	(%RBX,%RCX,1),%XMM5;(29) 
0x3b86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;LEA	(%R12,%RCX,1),%RAX;(29) 
0x3b8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VFMADD132SD	(%RAX),%XMM5,%XMM0;(29) 
0x3b8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VMOVSD	%XMM0,(%RAX);(29) 
0x3b93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;JMP	30dc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x50c>;(29) 
0x3b98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;VZEROUPPER;(29) 
0x3b9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:638;JMP	307e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4ae>;(29) 
0x3ba0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;VXORPD	%XMM1,%XMM1,%XMM1;(29) 
0x3ba4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;XOR	%ESI,%ESI;(29) 
0x3ba6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JMP	39ed <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe1d>;(29) 
0x3bab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;VZEROUPPER;(29) 
0x3bae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JMP	30dc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x50c>;(29) 
0x3bb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;VXORPD	%XMM0,%XMM0,%XMM0;(32) 
0x3bb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;JMP	35d6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa06>;(32) 
0x3bbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;MOV	0x48(%RSP),%R10D;
0x3bc1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;MOV	0x40(%RSP),%RAX;
0x3bc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;MOVSXD	%EDI,%RDI;
0x3bc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;MOV	0x70(%RSP),%RDX;
0x3bce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;MOV	0x50(%RSP),%RCX;
0x3bd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:531;MOVQ	$0,(%RDX,%RDI,8);(40) 
0x3bdb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:532;MOVQ	$0,(%RAX,%RDI,8);(40) 
0x3be3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVSD	(%RBX,%RDI,8),%XMM0;(40) 
0x3be8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:533;VMOVSD	%XMM0,(%RCX,%RDI,8);(40) 
0x3bed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;VMOVSD	%XMM0,(%R12,%RDI,8);(40) 
0x3bf3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;INC	%RDI;(40) 
0x3bf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;CMP	%EDI,%R10D;(40) 
0x3bf9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;JG	3bd3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1003>;(40) 
0x3bfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:534;JMP	2eb7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2e7>;
0x3c00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;XOR	%ESI,%ESI;(32) 
0x3c02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	%R9D,%R10D;(32) 
0x3c05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VXORPD	%XMM1,%XMM1,%XMM1;(32) 
0x3c09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;VXORPD	%XMM0,%XMM0,%XMM0;(32) 
0x3c0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:651;JMP	351f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x94f>;(32) 
0x3c12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;XOR	%ESI,%ESI;(29) 
0x3c14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;JMP	3b45 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf75>;(29) 
0x3c19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;VXORPD	%XMM1,%XMM1,%XMM1;(29) 
0x3c1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;XOR	%EDX,%EDX;(29) 
0x3c1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JMP	38c8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xcf8>;(29) 
0x3c24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;INC	%EAX;
0x3c26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;XOR	%EDX,%EDX;
0x3c28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;JMP	33ea <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x81a>;
0x3c2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;VZEROUPPER;(29) 
0x3c30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;MOV	0x50(%RSP),%RBX;(29) 
0x3c35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;JMP	3b7a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfaa>;(29) 
0x3c3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;VZEROUPPER;(29) 
0x3c3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;JMP	3928 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd58>;(29) 
0x3c42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:650;INC	%EAX;
0x3c44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;XOR	%EDX,%EDX;
0x3c46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	360f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa3f>;
0x3c4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;INC	%EAX;
0x3c4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;XOR	%EDX,%EDX;
0x3c4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;JMP	2ed9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x309>;
0x3c54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;INC	%EAX;
0x3c56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;XOR	%EDX,%EDX;
0x3c58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JMP	2c60 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x90>;
0x3c5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VXORPD	%XMM2,%XMM2,%XMM2;
0x3c61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	36a2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xad2>;
0x3c66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VZEROUPPER;
0x3c69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	2eb7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2e7>;
0x3c6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VZEROUPPER;
0x3c71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	2f92 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3c2>;
0x3c76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;VZEROUPPER;
0x3c79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:664;JMP	2e81 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2b1>;
0x3c7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	%RAX,%RDX;  (27) 
0x3c81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JMP	3085 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4b5>;  (27) 
0x3c86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;MOV	%RAX,%RDX;(30) 
0x3c89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:663;JMP	3704 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb34>;(30) 
0x3c8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;MOV	%RAX,%RDX;  (25) 
0x3c91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;JMP	3020 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x450>;  (25) 
0x3c96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOV	%RAX,%RDX;(24) 
0x3c99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;JMP	2f99 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3c9>;(24) 
0x3c9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;XCHG	%AX,%AX;
0x3ca0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;XOR	%EDX,%EDX;
0x3ca2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:530;JMP	2e37 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x267>;
0x3ca7;:0;NOPW	(%RAX,%RAX,1);
