address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x33b1;:0;CMP	$0x6,%EAX;    (59) 
0x33b4;:0;JBE	3d78 <main+0x28a8>;    (59) 
0x33ba;:0;MOV	-0x330(%RBP),%RAX;    (59) 
0x33c1;:0;LEA	(%RCX,%R15,4),%R9;    (59) 
0x33c5;:0;LEA	0x8(%RBX),%R11;    (59) 
0x33c9;:0;LEA	(%RAX,%R15,1),%RSI;    (59) 
0x33cd;:0;SAL	$0x4,%RAX;    (59) 
0x33d1;:0;MOV	%RAX,%RDI;    (59) 
0x33d4;:0;LEA	(%R8,%R15,8),%RAX;    (59) 
0x33d8;:0;MOV	%RAX,-0x348(%RBP);    (59) 
0x33df;:0;LEA	-0xc(%RBX,%RDI,1),%RAX;    (59) 
0x33e4;:0;CMP	%RAX,%R9;    (59) 
0x33e7;:0;LEA	(%RCX,%RSI,4),%RAX;    (59) 
0x33eb;:0;SETAE	%DL;    (59) 
0x33ee;:0;CMP	%RAX,%RBX;    (59) 
0x33f1;:0;SETAE	%AL;    (59) 
0x33f4;:0;OR	%DL,%AL;    (59) 
0x33f6;:0;JE	3d78 <main+0x28a8>;    (59) 
0x33fc;:0;LEA	(%R8,%RSI,8),%RAX;    (59) 
0x3400;:0;CMP	%RAX,%R11;    (59) 
0x3403;:0;LEA	(%RBX,%RDI,1),%RAX;    (59) 
0x3407;:0;SETAE	%DL;    (59) 
0x340a;:0;CMP	%RAX,-0x348(%RBP);    (59) 
0x3411;:0;SETAE	%AL;    (59) 
0x3414;:0;OR	%DL,%AL;    (59) 
0x3416;:0;JE	3d78 <main+0x28a8>;    (59) 
0x341c;:0;MOV	-0x2e0(%RBP),%EDX;    (59) 
0x3422;:0;MOV	%R11,%RAX;    (59) 
0x3425;:0;XOR	%ESI,%ESI;    (59) 
0x3427;:0;SHR	$0x3,%EDX;    (59) 
0x342a;:0;SAL	$0x5,%RDX;    (59) 
0x342e;:0;MOV	%RDX,-0x3b8(%RBP);    (59) 
0x3435;:0;LEA	(%R9,%RSI,1),%RDX;      (58) 
0x3439;:0;SUB	$-0x80,%RAX;      (58) 
0x343d;:0;MOV	0x14(%RDX),%EDI;      (58) 
0x3440;:0;MOV	0x10(%RDX),%R11D;      (58) 
0x3444;:0;MOV	%EDI,-0x39c(%RBP);      (58) 
0x344a;:0;MOV	0xc(%RDX),%EDI;      (58) 
0x344d;:0;MOV	%R11D,-0x3a0(%RBP);      (58) 
0x3454;:0;MOV	0x8(%RDX),%R11D;      (58) 
0x3458;:0;MOV	%EDI,-0x3a4(%RBP);      (58) 
0x345e;:0;MOV	0x4(%RDX),%EDI;      (58) 
0x3461;:0;MOV	%R11D,-0x3a8(%RBP);      (58) 
0x3468;:0;MOV	(%RDX),%R11D;      (58) 
0x346b;:0;MOV	%EDI,-0x3ac(%RBP);      (58) 
0x3471;:0;MOV	0x1c(%RDX),%EDI;      (58) 
0x3474;:0;MOV	0x18(%RDX),%EDX;      (58) 
0x3477;:0;MOV	%EDI,-0x390(%RBP);      (58) 
0x347d;:0;MOV	-0x348(%RBP),%RDI;      (58) 
0x3484;:0;MOV	%EDX,-0x398(%RBP);      (58) 
0x348a;:0;LEA	(%RSI,%RSI,1),%RDX;      (58) 
0x348e;:0;ADD	$0x20,%RSI;      (58) 
0x3492;:0;ADD	%RDI,%RDX;      (58) 
0x3495;:0;MOV	-0x3ac(%RBP),%EDI;      (58) 
0x349b;:0;VMOVSD	0x18(%RDX),%XMM4;      (58) 
0x34a0;:0;VMOVSD	0x10(%RDX),%XMM5;      (58) 
0x34a5;:0;VMOVSD	0x8(%RDX),%XMM6;      (58) 
0x34aa;:0;VMOVSD	(%RDX),%XMM7;      (58) 
0x34ae;:0;VMOVSD	0x38(%RDX),%XMM0;      (58) 
0x34b3;:0;VMOVSD	0x30(%RDX),%XMM1;      (58) 
0x34b8;:0;VMOVSD	0x28(%RDX),%XMM2;      (58) 
0x34bd;:0;VMOVSD	0x20(%RDX),%XMM3;      (58) 
0x34c2;:0;MOV	%EDI,-0x78(%RAX);      (58) 
0x34c5;:0;MOV	-0x3a8(%RBP),%EDX;      (58) 
0x34cb;:0;MOV	%R11D,-0x88(%RAX);      (58) 
0x34d2;:0;MOV	-0x3a0(%RBP),%R11D;      (58) 
0x34d9;:0;MOV	%EDX,-0x68(%RAX);      (58) 
0x34dc;:0;MOV	-0x3a4(%RBP),%EDX;      (58) 
0x34e2;:0;MOV	%EDX,-0x58(%RAX);      (58) 
0x34e5;:0;MOV	%R11D,-0x48(%RAX);      (58) 
0x34e9;:0;MOV	-0x39c(%RBP),%EDI;      (58) 
0x34ef;:0;MOV	-0x398(%RBP),%EDX;      (58) 
0x34f5;:0;VMOVSD	%XMM7,-0x80(%RAX);      (58) 
0x34fa;:0;MOV	%EDI,-0x38(%RAX);      (58) 
0x34fd;:0;MOV	-0x390(%RBP),%EDI;      (58) 
0x3503;:0;MOV	%EDX,-0x28(%RAX);      (58) 
0x3506;:0;MOV	%EDI,-0x18(%RAX);      (58) 
0x3509;:0;VMOVSD	%XMM6,-0x70(%RAX);      (58) 
0x350e;:0;VMOVSD	%XMM5,-0x60(%RAX);      (58) 
0x3513;:0;VMOVSD	%XMM4,-0x50(%RAX);      (58) 
0x3518;:0;VMOVSD	%XMM3,-0x40(%RAX);      (58) 
0x351d;:0;VMOVSD	%XMM2,-0x30(%RAX);      (58) 
0x3522;:0;VMOVSD	%XMM1,-0x20(%RAX);      (58) 
0x3527;:0;VMOVSD	%XMM0,-0x10(%RAX);      (58) 
0x352c;:0;CMP	%RSI,-0x3b8(%RBP);      (58) 
0x3533;:0;JNE	3435 <main+0x1f65>;      (58) 
0x3539;:0;MOV	-0x2e0(%RBP),%EDI;    (59) 
0x353f;:0;MOV	%EDI,%EAX;    (59) 
0x3541;:0;AND	$-0x8,%EAX;    (59) 
0x3544;:0;AND	$0x7,%DIL;    (59) 
0x3548;:0;JE	3576 <main+0x20a6>;    (59) 
0x354a;:0;MOV	-0x348(%RBP),%RDI;      (60) 
0x3551;:0;MOV	(%R9,%RAX,4),%ESI;      (60) 
0x3555;:0;MOV	%RAX,%RDX;      (60) 
0x3558;:0;SAL	$0x4,%RDX;      (60) 
0x355c;:0;VMOVSD	(%RDI,%RAX,8),%XMM0;      (60) 
0x3561;:0;MOV	%ESI,(%RBX,%RDX,1);      (60) 
0x3564;:0;ADD	$0x1,%RAX;      (60) 
0x3568;:0;VMOVSD	%XMM0,0x8(%RBX,%RDX,1);      (60) 
0x356e;:0;CMP	%EAX,-0x2e0(%RBP);      (60) 
0x3574;:0;JG	354a <main+0x207a>;      (60) 
0x3576;:0;MOV	-0x370(%RBP),%RAX;    (59) 
0x357d;:0;MOV	$0x3f,%EDX;    (59) 
0x3582;:0;MOV	%R10,%RSI;    (59) 
0x3585;:0;MOV	%RBX,%RDI;    (59) 
0x3588;:0;MOV	%R8,-0x398(%RBP);    (59) 
0x358f;:0;SAR	$0x4,%RAX;    (59) 
0x3593;:0;MOV	%RCX,-0x390(%RBP);    (59) 
0x359a;:0;BSR	%RAX,%RAX;    (59) 
0x359e;:0;MOV	%R10,-0x348(%RBP);    (59) 
0x35a5;:0;XOR	$0x3f,%RAX;    (59) 
0x35a9;:0;SUB	%EAX,%EDX;    (59) 
0x35ab;:0;MOVSXD	%EDX,%RDX;    (59) 
0x35ae;:0;ADD	%RDX,%RDX;    (59) 
0x35b1;:0;CALL	7ab0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_T1_>;    (59) 
0x35b6;:0;MOV	-0x348(%RBP),%R10;(26) 
0x35bd;:0;CMPQ	$0x100,-0x370(%RBP);(26) 
0x35c8;:0;MOV	-0x390(%RBP),%RCX;(26) 
0x35cf;:0;MOV	-0x398(%RBP),%R8;(26) 
0x35d6;:0;JBE	3dad <main+0x28dd>;(26) 
0x35dc;:0;LEA	0x100(%RBX),%RSI;(26) 
0x35e3;:0;MOV	%RBX,%RDI;(26) 
0x35e6;:0;MOV	%R10,-0x398(%RBP);(26) 
0x35ed;:0;MOV	%R8,-0x390(%RBP);(26) 
0x35f4;:0;MOV	%RCX,-0x348(%RBP);(26) 
0x35fb;:0;CALL	7580 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL31csr_apply_symmetric_permutationiPKiSC_PKdRKS5_IiSaIiEERSG_SJ_RS5_IdSaIdEEEUlRT_RT0_E_EEEvSN_SN_SP_.isra.0>;(26) 
0x3600;:0;MOV	-0x348(%RBP),%RCX;(26) 
0x3607;:0;MOV	-0x390(%RBP),%R8;(26) 
0x360e;:0;MOV	%RSI,%RAX;(26) 
0x3611;:0;MOV	-0x398(%RBP),%R10;(26) 
0x3618;:0;MOV	%RAX,%RDI;  (62) 
0x361b;:0;CMP	%RAX,%R10;  (62) 
0x361e;:0;JE	3dd4 <main+0x2904>;  (62) 
0x3624;:0;MOV	(%RAX),%R9D;  (62) 
0x3627;:0;MOV	-0x10(%RAX),%ESI;  (62) 
0x362a;:0;LEA	-0x10(%RAX),%RDX;  (62) 
0x362e;:0;VMOVSD	0x8(%RAX),%XMM0;  (62) 
0x3633;:0;CMP	%R9D,%ESI;  (62) 
0x3636;:0;JLE	3653 <main+0x2183>;  (62) 
0x3638;:0;VMOVSD	0x8(%RDX),%XMM1;    (63) 
0x363d;:0;MOV	%ESI,0x10(%RDX);    (63) 
0x3640;:0;MOV	%RDX,%RDI;    (63) 
0x3643;:0;SUB	$0x10,%RDX;    (63) 
0x3647;:0;VMOVSD	%XMM1,0x28(%RDX);    (63) 
0x364c;:0;MOV	(%RDX),%ESI;    (63) 
0x364e;:0;CMP	%ESI,%R9D;    (63) 
0x3651;:0;JL	3638 <main+0x2168>;    (63) 
0x3653;:0;MOV	%R9D,(%RDI);  (62) 
0x3656;:0;ADD	$0x10,%RAX;  (62) 
0x365a;:0;VMOVSD	%XMM0,0x8(%RDI);  (62) 
0x365f;:0;JMP	3618 <main+0x2148>;  (62) 
0x3661;:0;MOV	-0x2d0(%RBP),%RDI;(26) 
0x3668;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(26) 
0x366d;:0;XOR	%EAX,%EAX;(26) 
0x366f;:0;JMP	367e <main+0x21ae>;(26) 
0x3671;:0;MOV	(%R14,%RAX,4),%EDX;  (4) 
0x3675;:0;MOV	%EDX,(%R13,%RAX,4);  (4) 
0x367a;:0;ADD	$0x1,%RAX;  (4) 
0x367e;:0;CMP	%EAX,%R12D;  (4) 
0x3681;:0;JGE	3671 <main+0x21a1>;  (4) 
0x3683;:0;MOV	-0x2d8(%RBP),%RAX;(26) 
0x368a;:0;MOV	-0x210(%RBP),%RCX;(26) 
0x3691;:0;MOV	-0x1f0(%RBP),%RDX;(26) 
0x3698;:0;MOV	(%R14,%RAX,4),%ESI;(26) 
0x369c;:0;XOR	%EAX,%EAX;(26) 
0x369e;:0;JMP	36c2 <main+0x21f2>;(26) 
0x36a0;:0;MOV	(%RCX,%RAX,4),%EDI;  (5) 
0x36a3;:0;MOV	-0x2e8(%RBP),%RBX;  (5) 
0x36aa;:0;VMOVSD	(%RDX,%RAX,8),%XMM0;  (5) 
0x36af;:0;MOV	%EDI,(%RBX,%RAX,4);  (5) 
0x36b2;:0;MOV	-0x388(%RBP),%RDI;  (5) 
0x36b9;:0;VMOVSD	%XMM0,(%RDI,%RAX,8);  (5) 
0x36be;:0;ADD	$0x1,%RAX;  (5) 
0x36c2;:0;CMP	%EAX,%ESI;  (5) 
0x36c4;:0;JG	36a0 <main+0x21d0>;  (5) 
0x36c6;:0;MOV	-0x380(%RBP),%RDI;(26) 
0x36cd;:0;CALL	91d0 <_ZNSt6vectorIdSaIdEED1Ev>;(26) 
0x36d2;:0;MOV	-0x318(%RBP),%RDI;(26) 
0x36d9;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(26) 
0x36de;:0;MOV	-0x328(%RBP),%RDI;(26) 
0x36e5;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(26) 
0x36ea;:0;MOV	-0x2f0(%RBP),%RDI;(26) 
0x36f1;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(26) 
0x36f6;:0;MOV	-0x320(%RBP),%RDI;(26) 
0x36fd;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;(26) 
0x3702;:0;MOV	0xa9af(%RIP),%RDX;(26) 
0x3709;:0;MOV	0xa9b0(%RIP),%RCX;(26) 
0x3710;:0;XOR	%EAX,%EAX;(26) 
0x3712;:0;MOV	-0x290(%RBP),%RSI;(26) 
0x3719;:0;JMP	372d <main+0x225d>;(26) 
0x371b;:0;MOVSXD	(%RSI,%RAX,4),%RDI;  (6) 
0x371f;:0;VMOVSD	(%RCX,%RAX,8),%XMM0;  (6) 
0x3724;:0;ADD	$0x1,%RAX;  (6) 
0x3728;:0;VMOVSD	%XMM0,(%RDX,%RDI,8);  (6) 
0x372d;:0;CMP	%EAX,%R12D;  (6) 
0x3730;:0;JG	371b <main+0x224b>;  (6) 
0x3732;:0;XOR	%EAX,%EAX;(26) 
0x3734;:0;JMP	3744 <main+0x2274>;(26) 
0x3736;:0;VMOVSD	(%RDX,%RAX,8),%XMM0;  (7) 
0x373b;:0;VMOVSD	%XMM0,(%RCX,%RAX,8);  (7) 
0x3740;:0;ADD	$0x1,%RAX;  (7) 
0x3744;:0;CMP	%EAX,%R12D;  (7) 
0x3747;:0;JG	3736 <main+0x2266>;  (7) 
0x3749;:0;MOV	0xa9a0(%RIP),%RAX;(26) 
0x3750;:0;VPXOR	%XMM0,%XMM0,%XMM0;(26) 
0x3754;:0;XOR	%R15D,%R15D;(26) 
0x3757;:0;MOV	$0x1000,%EDI;(26) 
0x375c;:0;MOV	%R15,-0x1a0(%RBP);(26) 
0x3763;:0;MOV	0xa95e(%RIP),%R13;(26) 
0x376a;:0;MOV	%RAX,-0x2e8(%RBP);(26) 
0x3771;:0;MOV	0xa980(%RIP),%R14;(26) 
0x3778;:0;VMOVDQA	%XMM0,-0x1b0(%RBP);(26) 
0x3780;:0;CALL	1250 <.plt.sec@start+0xb0>;(26) 
0x3785;:0;VMOVQ	%RAX,%XMM5;(26) 
0x378a;:0;XOR	%EBX,%EBX;(26) 
0x378c;:0;ADD	$0x1000,%RAX;(26) 
0x3792;:0;MOV	%RAX,-0x1a0(%RBP);(26) 
0x3799;:0;VPUNPCKLQDQ	%XMM5,%XMM5,%XMM0;(26) 
0x379d;:0;MOV	%RBX,-0x310(%RBP);(26) 
0x37a4;:0;VMOVDQA	%XMM0,-0x1b0(%RBP);(26) 
0x37ac;:0;MOV	-0x310(%RBP),%EAX;  (50) 
0x37b2;:0;CMP	%EAX,%R12D;  (50) 
0x37b5;:0;JLE	432b <main+0x2e5b>;  (50) 
0x37bb;:0;MOV	-0x2e8(%RBP),%RAX;  (50) 
0x37c2;:0;MOV	-0x310(%RBP),%RDI;  (50) 
0x37c9;:0;MOV	(%RAX,%RDI,4),%R15D;  (50) 
0x37cd;:0;MOV	0x4(%RAX,%RDI,4),%EAX;  (50) 
0x37d1;:0;MOV	%EAX,%EBX;  (50) 
0x37d3;:0;MOV	%EAX,-0x2e0(%RBP);  (50) 
0x37d9;:0;SUB	%R15D,%EBX;  (50) 
0x37dc;:0;CMP	$0x1,%EBX;  (50) 
0x37df;:0;JLE	3d0e <main+0x283e>;  (50) 
0x37e5;:0;MOV	-0x1a8(%RBP),%RCX;  (50) 
0x37ec;:0;MOV	-0x1b0(%RBP),%RAX;  (50) 
0x37f3;:0;MOVSXD	%EBX,%RDI;  (50) 
0x37f6;:0;MOV	%RDI,-0x330(%RBP);  (50) 
0x37fd;:0;MOV	%RCX,%RDX;  (50) 
0x3800;:0;SUB	%RAX,%RDX;  (50) 
0x3803;:0;SAR	$0x4,%RDX;  (50) 
0x3807;:0;CMP	%EDX,%EBX;  (50) 
0x3809;:0;JG	48e1 <main+0x3411>;  (50) 
0x380f;:0;LEA	-0x1(%RBX),%EDI;  (50) 
0x3812;:0;MOVSXD	%R15D,%R8;  (50) 
0x3815;:0;MOV	%EDI,-0x2e0(%RBP);  (50) 
0x381b;:0;CMP	$0x6,%EDI;  (50) 
0x381e;:0;JBE	48c1 <main+0x33f1>;  (50) 
0x3824;:0;MOV	%EBX,%ECX;  (50) 
0x3826;:0;LEA	(%R13,%R8,8),%RSI;  (50) 
0x382b;:0;MOV	%RAX,-0x348(%RBP);  (50) 
0x3832;:0;LEA	0x8(%RAX),%RDX;  (50) 
0x3836;:0;SHR	$0x3,%ECX;  (50) 
0x3839;:0;LEA	(%R14,%R8,4),%RDI;  (50) 
0x383d;:0;SAL	$0x6,%RCX;  (50) 
0x3841;:0;ADD	%RSI,%RCX;  (50) 
0x3844;:0;MOV	%RCX,-0x328(%RBP);  (50) 
0x384b;:0;MOV	0x18(%RDI),%ECX;    (54) 
0x384e;:0;MOV	0x14(%RDI),%R11D;    (54) 
0x3852;:0;ADD	$0x40,%RSI;    (54) 
0x3856;:0;SUB	$-0x80,%RDX;    (54) 
0x385a;:0;MOV	0x1c(%RDI),%EAX;    (54) 
0x385d;:0;MOV	0xc(%RDI),%R9D;    (54) 
0x3861;:0;ADD	$0x20,%RDI;    (54) 
0x3865;:0;MOV	-0x18(%RDI),%R10D;    (54) 
0x3869;:0;VMOVSD	-0x30(%RSI),%XMM5;    (54) 
0x386e;:0;MOV	%ECX,-0x318(%RBP);    (54) 
0x3874;:0;MOV	-0x10(%RDI),%ECX;    (54) 
0x3877;:0;VMOVSD	-0x38(%RSI),%XMM6;    (54) 
0x387c;:0;MOV	%EAX,-0x2f0(%RBP);    (54) 
0x3882;:0;MOV	-0x20(%RDI),%EAX;    (54) 
0x3885;:0;MOV	%R11D,-0x320(%RBP);    (54) 
0x388c;:0;MOV	-0x1c(%RDI),%R11D;    (54) 
0x3890;:0;VMOVSD	-0x40(%RSI),%XMM7;    (54) 
0x3895;:0;MOV	%ECX,-0x48(%RDX);    (54) 
0x3898;:0;MOV	-0x318(%RBP),%ECX;    (54) 
0x389e;:0;VMOVSD	-0x28(%RSI),%XMM4;    (54) 
0x38a3;:0;MOV	%EAX,-0x88(%RDX);    (54) 
0x38a9;:0;MOV	-0x2f0(%RBP),%EAX;    (54) 
0x38af;:0;VMOVSD	-0x8(%RSI),%XMM0;    (54) 
0x38b4;:0;MOV	%R11D,-0x78(%RDX);    (54) 
0x38b8;:0;MOV	-0x320(%RBP),%R11D;    (54) 
0x38bf;:0;VMOVSD	-0x10(%RSI),%XMM1;    (54) 
0x38c4;:0;MOV	%R10D,-0x68(%RDX);    (54) 
0x38c8;:0;VMOVSD	-0x18(%RSI),%XMM2;    (54) 
0x38cd;:0;VMOVSD	-0x20(%RSI),%XMM3;    (54) 
0x38d2;:0;MOV	%EAX,-0x18(%RDX);    (54) 
0x38d5;:0;MOV	%R9D,-0x58(%RDX);    (54) 
0x38d9;:0;MOV	%R11D,-0x38(%RDX);    (54) 
0x38dd;:0;MOV	%ECX,-0x28(%RDX);    (54) 
0x38e0;:0;VMOVSD	%XMM7,-0x80(%RDX);    (54) 
0x38e5;:0;VMOVSD	%XMM6,-0x70(%RDX);    (54) 
0x38ea;:0;VMOVSD	%XMM5,-0x60(%RDX);    (54) 
0x38ef;:0;MOV	-0x328(%RBP),%RAX;    (54) 
0x38f6;:0;VMOVSD	%XMM4,-0x50(%RDX);    (54) 
0x38fb;:0;VMOVSD	%XMM3,-0x40(%RDX);    (54) 
0x3900;:0;VMOVSD	%XMM2,-0x30(%RDX);    (54) 
0x3905;:0;VMOVSD	%XMM1,-0x20(%RDX);    (54) 
0x390a;:0;VMOVSD	%XMM0,-0x10(%RDX);    (54) 
0x390f;:0;CMP	%RAX,%RSI;    (54) 
0x3912;:0;JNE	384b <main+0x237b>;    (54) 
0x3918;:0;MOV	%EBX,%EDX;  (50) 
0x391a;:0;MOV	-0x348(%RBP),%RAX;  (50) 
0x3921;:0;AND	$-0x8,%EDX;  (50) 
0x3924;:0;TEST	$0x7,%BL;  (50) 
0x3927;:0;JE	3a3b <main+0x256b>;  (50) 
0x392d;:0;LEA	(%RDX,%R15,1),%ECX;  (50) 
0x3931;:0;MOVSXD	%EDX,%RSI;  (50) 
0x3934;:0;MOVSXD	%ECX,%RCX;  (50) 
0x3937;:0;SAL	$0x4,%RSI;  (50) 
0x393b;:0;MOV	(%R14,%RCX,4),%R9D;  (50) 
0x393f;:0;VMOVSD	(%R13,%RCX,8),%XMM0;  (50) 
0x3946;:0;LEA	(%RAX,%RSI,1),%RDI;  (50) 
0x394a;:0;LEA	0x1(%RDX),%ECX;  (50) 
0x394d;:0;MOV	%R9D,(%RDI);  (50) 
0x3950;:0;VMOVSD	%XMM0,0x8(%RDI);  (50) 
0x3955;:0;CMP	%ECX,%EBX;  (50) 
0x3957;:0;JLE	3a3b <main+0x256b>;  (50) 
0x395d;:0;ADD	%R15D,%ECX;  (50) 
0x3960;:0;LEA	0x10(%RAX,%RSI,1),%RDI;  (50) 
0x3965;:0;MOVSXD	%ECX,%RCX;  (50) 
0x3968;:0;MOV	(%R14,%RCX,4),%R9D;  (50) 
0x396c;:0;VMOVSD	(%R13,%RCX,8),%XMM0;  (50) 
0x3973;:0;LEA	0x2(%RDX),%ECX;  (50) 
0x3976;:0;MOV	%R9D,(%RDI);  (50) 
0x3979;:0;VMOVSD	%XMM0,0x8(%RDI);  (50) 
0x397e;:0;CMP	%ECX,%EBX;  (50) 
0x3980;:0;JLE	3a3b <main+0x256b>;  (50) 
0x3986;:0;ADD	%R15D,%ECX;  (50) 
0x3989;:0;LEA	0x20(%RAX,%RSI,1),%RDI;  (50) 
0x398e;:0;MOVSXD	%ECX,%RCX;  (50) 
0x3991;:0;MOV	(%R14,%RCX,4),%R9D;  (50) 
0x3995;:0;VMOVSD	(%R13,%RCX,8),%XMM0;  (50) 
0x399c;:0;LEA	0x3(%RDX),%ECX;  (50) 
0x399f;:0;MOV	%R9D,(%RDI);  (50) 
0x39a2;:0;VMOVSD	%XMM0,0x8(%RDI);  (50) 
0x39a7;:0;CMP	%ECX,%EBX;  (50) 
0x39a9;:0;JLE	3a3b <main+0x256b>;  (50) 
0x39af;:0;ADD	%R15D,%ECX;  (50) 
0x39b2;:0;LEA	0x30(%RAX,%RSI,1),%RDI;  (50) 
0x39b7;:0;MOVSXD	%ECX,%RCX;  (50) 
0x39ba;:0;MOV	(%R14,%RCX,4),%R9D;  (50) 
0x39be;:0;VMOVSD	(%R13,%RCX,8),%XMM0;  (50) 
0x39c5;:0;LEA	0x4(%RDX),%ECX;  (50) 
0x39c8;:0;MOV	%R9D,(%RDI);  (50) 
0x39cb;:0;VMOVSD	%XMM0,0x8(%RDI);  (50) 
0x39d0;:0;CMP	%ECX,%EBX;  (50) 
0x39d2;:0;JLE	3a3b <main+0x256b>;  (50) 
0x39d4;:0;ADD	%R15D,%ECX;  (50) 
0x39d7;:0;LEA	0x40(%RAX,%RSI,1),%RDI;  (50) 
0x39dc;:0;MOVSXD	%ECX,%RCX;  (50) 
0x39df;:0;MOV	(%R14,%RCX,4),%R9D;  (50) 
0x39e3;:0;VMOVSD	(%R13,%RCX,8),%XMM0;  (50) 
0x39ea;:0;LEA	0x5(%RDX),%ECX;  (50) 
0x39ed;:0;MOV	%R9D,(%RDI);  (50) 
0x39f0;:0;VMOVSD	%XMM0,0x8(%RDI);  (50) 
0x39f5;:0;CMP	%ECX,%EBX;  (50) 
0x39f7;:0;JLE	3a3b <main+0x256b>;  (50) 
0x39f9;:0;ADD	%R15D,%ECX;  (50) 
0x39fc;:0;LEA	0x50(%RAX,%RSI,1),%RDI;  (50) 
0x3a01;:0;ADD	$0x6,%EDX;  (50) 
0x3a04;:0;MOVSXD	%ECX,%RCX;  (50) 
0x3a07;:0;MOV	(%R14,%RCX,4),%R9D;  (50) 
0x3a0b;:0;VMOVSD	(%R13,%RCX,8),%XMM0;  (50) 
0x3a12;:0;MOV	%R9D,(%RDI);  (50) 
0x3a15;:0;VMOVSD	%XMM0,0x8(%RDI);  (50) 
0x3a1a;:0;CMP	%EDX,%EBX;  (50) 
0x3a1c;:0;JLE	3a3b <main+0x256b>;  (50) 
0x3a1e;:0;ADD	%R15D,%EDX;  (50) 
0x3a21;:0;LEA	0x60(%RAX,%RSI,1),%RCX;  (50) 
0x3a26;:0;MOVSXD	%EDX,%RDX;  (50) 
0x3a29;:0;MOV	(%R14,%RDX,4),%ESI;  (50) 
0x3a2d;:0;VMOVSD	(%R13,%RDX,8),%XMM0;  (50) 
0x3a34;:0;MOV	%ESI,(%RCX);  (50) 
0x3a36;:0;VMOVSD	%XMM0,0x8(%RCX);  (50) 
0x3a3b;:0;MOV	-0x330(%RBP),%RCX;  (50) 
0x3a42;:0;MOV	%RAX,%RDI;  (50) 
0x3a45;:0;MOV	%R8,-0x328(%RBP);  (50) 
0x3a4c;:0;MOV	%RAX,-0x2f0(%RBP);  (50) 
0x3a53;:0;SAL	$0x4,%RCX;  (50) 
0x3a57;:0;MOV	%RCX,%RDX;  (50) 
0x3a5a;:0;LEA	(%RAX,%RCX,1),%R9;  (50) 
0x3a5e;:0;MOV	%RCX,-0x320(%RBP);  (50) 
0x3a65;:0;SAR	$0x4,%RDX;  (50) 
0x3a69;:0;MOV	%R9,-0x318(%RBP);  (50) 
0x3a70;:0;BSR	%RDX,%RDX;  (50) 
0x3a74;:0;MOV	%RDX,%RSI;  (50) 
0x3a77;:0;MOV	$0x3f,%EDX;  (50) 
0x3a7c;:0;XOR	$0x3f,%RSI;  (50) 
0x3a80;:0;SUB	%ESI,%EDX;  (50) 
0x3a82;:0;MOV	%R9,%RSI;  (50) 
0x3a85;:0;MOVSXD	%EDX,%RDX;  (50) 
0x3a88;:0;ADD	%RDX,%RDX;  (50) 
0x3a8b;:0;CALL	7880 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_comp_iterIZL20csr_sort_rows_by_coliPKiPiPdEUlRKT_RKT0_E_EEEvSF_SF_SI_T1_>;  (50) 
0x3a90;:0;MOV	-0x320(%RBP),%RCX;  (50) 
0x3a97;:0;MOV	-0x2f0(%RBP),%RAX;  (50) 
0x3a9e;:0;MOV	-0x318(%RBP),%R9;  (50) 
0x3aa5;:0;MOV	-0x328(%RBP),%R8;  (50) 
0x3aac;:0;CMP	$0x100,%RCX;  (50) 
0x3ab3;:0;JBE	4500 <main+0x3030>;  (50) 
0x3ab9;:0;LEA	0x100(%RAX),%RSI;  (50) 
0x3ac0;:0;MOV	%RAX,%RDI;  (50) 
0x3ac3;:0;MOV	%R8,-0x320(%RBP);  (50) 
0x3aca;:0;CALL	7630 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIidESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZL20csr_sort_rows_by_coliPKiPiPdEUlRKT_RKT0_E_EEEvSF_SF_SI_.isra.0>;  (50) 
0x3acf;:0;MOV	-0x318(%RBP),%R9;  (50) 
0x3ad6;:0;MOV	-0x2f0(%RBP),%RAX;  (50) 
0x3add;:0;MOV	%RSI,%RDX;  (50) 
0x3ae0;:0;MOV	-0x320(%RBP),%R8;  (50) 
