address;source_location;insn;indent
0x8d80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	0x1(%R11),%RDX;
0x8d84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;NOT	%R10;
0x8d87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	%R9D,%R10D;
0x8d8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;AND	$0x7,%R10D;
0x8d8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM10,(%RDI,%R11,8);
0x8d94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	%EDX,%R9D;
0x8d97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JLE	8169 <main._omp_fn.0+0x589>;
0x8d9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;TEST	%R10D,%R10D;
0x8da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8e2f <main._omp_fn.0+0x124f>;
0x8da6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x1,%R10D;
0x8daa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8e19 <main._omp_fn.0+0x1239>;
0x8dac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x2,%R10D;
0x8db0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8e0c <main._omp_fn.0+0x122c>;
0x8db2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x3,%R10D;
0x8db6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8dff <main._omp_fn.0+0x121f>;
0x8db8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x4,%R10D;
0x8dbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8df2 <main._omp_fn.0+0x1212>;
0x8dbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x5,%R10D;
0x8dc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8de5 <main._omp_fn.0+0x1205>;
0x8dc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	$0x6,%R10D;
0x8dc8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JE	8dd8 <main._omp_fn.0+0x11f8>;
0x8dca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM11;
0x8dcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM11,(%RDI,%RDX,8);
0x8dd4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	0x2(%R11),%RDX;
0x8dd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM12;
0x8ddd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM12,(%RDI,%RDX,8);
0x8de2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%RDX;
0x8de5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM13;
0x8dea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM13,(%RDI,%RDX,8);
0x8def;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%RDX;
0x8df2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM14;
0x8df7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM14,(%RDI,%RDX,8);
0x8dfc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%RDX;
0x8dff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM15;
0x8e04;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM15,(%RDI,%RDX,8);
0x8e09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%RDX;
0x8e0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM0;
0x8e11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM0,(%RDI,%RDX,8);
0x8e16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%RDX;
0x8e19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM3;
0x8e1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM3,(%RDI,%RDX,8);
0x8e23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;INC	%RDX;
0x8e26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	%EDX,%R9D;
0x8e29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JLE	8169 <main._omp_fn.0+0x589>;
0x8e2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	(%RSI,%RDX,8),%XMM8,%XMM1;(55) 
0x8e34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM1,(%RDI,%RDX,8);(55) 
0x8e39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	0x8(%RSI,%RDX,8),%XMM8,%XMM4;(55) 
0x8e3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM4,0x8(%RDI,%RDX,8);(55) 
0x8e45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	0x10(%RSI,%RDX,8),%XMM8,%XMM5;(55) 
0x8e4b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM5,0x10(%RDI,%RDX,8);(55) 
0x8e51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	0x18(%RSI,%RDX,8),%XMM8,%XMM6;(55) 
0x8e57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM6,0x18(%RDI,%RDX,8);(55) 
0x8e5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	0x20(%RSI,%RDX,8),%XMM8,%XMM2;(55) 
0x8e63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM2,0x20(%RDI,%RDX,8);(55) 
0x8e69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	0x28(%RSI,%RDX,8),%XMM8,%XMM7;(55) 
0x8e6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM7,0x28(%RDI,%RDX,8);(55) 
0x8e75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	0x30(%RSI,%RDX,8),%XMM8,%XMM9;(55) 
0x8e7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM9,0x30(%RDI,%RDX,8);(55) 
0x8e81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMULSD	0x38(%RSI,%RDX,8),%XMM8,%XMM10;(55) 
0x8e87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;VMOVSD	%XMM10,0x38(%RDI,%RDX,8);(55) 
0x8e8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;ADD	$0x8,%RDX;(55) 
0x8e91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;CMP	%EDX,%R9D;(55) 
0x8e94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JG	8e2f <main._omp_fn.0+0x124f>;(55) 
0x8e96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;JMP	8169 <main._omp_fn.0+0x589>;
0x8e9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;NOPL	(%RAX,%RAX,1);
0x8ea0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:337;LEA	-0x1(%RAX),%ESI;
0x8ea3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOV	0x31d6(%RIP),%R14;
0x8eaa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOV	0x31c7(%RIP),%R11;
0x8eb1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x2,%ESI;
0x8eb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JBE	962d <main._omp_fn.0+0x1a4d>;
0x8eba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOVSXD	%R8D,%R10;
0x8ebd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOVSXD	%EDX,%RDI;
0x8ec0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;XOR	%ESI,%ESI;
0x8ec2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VXORPD	%XMM8,%XMM8,%XMM8;
0x8ec7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;ADD	%R10,%RDI;
0x8eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOV	%EAX,%R10D;
0x8ecd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVAPD	%YMM8,%YMM2;
0x8ed1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SHR	$0x2,%R10D;
0x8ed5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SAL	$0x3,%RDI;
0x8ed9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SAL	$0x5,%R10;
0x8edd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;LEA	(%R14,%RDI,1),%R9;
0x8ee1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;ADD	%R11,%RDI;
0x8ee4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;MOV	%R10,-0x80(%RBP);
0x8ee8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SUB	$0x20,%R10;
0x8eec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;SHR	$0x5,%R10;
0x8ef0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;INC	%R10;
0x8ef3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;AND	$0x7,%R10D;
0x8ef7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JE	8fd3 <main._omp_fn.0+0x13f3>;
0x8efd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x1,%R10;
0x8f01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JE	8faf <main._omp_fn.0+0x13cf>;
0x8f07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x2,%R10;
0x8f0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JE	8f95 <main._omp_fn.0+0x13b5>;
0x8f11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x3,%R10;
0x8f15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JE	8f7b <main._omp_fn.0+0x139b>;
0x8f17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x4,%R10;
0x8f1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JE	8f61 <main._omp_fn.0+0x1381>;
0x8f1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x5,%R10;
0x8f21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JE	8f47 <main._omp_fn.0+0x1367>;
0x8f23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	$0x6,%R10;
0x8f27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JNE	9610 <main._omp_fn.0+0x1a30>;
0x8f2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%RDI,%RSI,1),%YMM9;
0x8f32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R9,%RSI,1),%YMM7;
0x8f38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%RDI,%RSI,1),%YMM7,%YMM8;
0x8f3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x20,%RSI;
0x8f42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM9,%YMM9,%YMM2;
0x8f47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%RDI,%RSI,1),%YMM11;
0x8f4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R9,%RSI,1),%YMM10;
0x8f52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%RDI,%RSI,1),%YMM10,%YMM8;
0x8f58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x20,%RSI;
0x8f5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM11,%YMM11,%YMM2;
0x8f61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%RDI,%RSI,1),%YMM13;
0x8f66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R9,%RSI,1),%YMM12;
0x8f6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%RDI,%RSI,1),%YMM12,%YMM8;
0x8f72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x20,%RSI;
0x8f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM13,%YMM13,%YMM2;
0x8f7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%RDI,%RSI,1),%YMM15;
0x8f80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R9,%RSI,1),%YMM14;
0x8f86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%RDI,%RSI,1),%YMM14,%YMM8;
0x8f8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x20,%RSI;
0x8f90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM15,%YMM15,%YMM2;
0x8f95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%RDI,%RSI,1),%YMM1;
0x8f9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R9,%RSI,1),%YMM0;
0x8fa0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%RDI,%RSI,1),%YMM0,%YMM8;
0x8fa6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x20,%RSI;
0x8faa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM1,%YMM1,%YMM2;
0x8faf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%RDI,%RSI,1),%YMM4;
0x8fb4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R9,%RSI,1),%YMM3;
0x8fba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%RDI,%RSI,1),%YMM3,%YMM8;
0x8fc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x20,%RSI;
0x8fc4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM4,%YMM4,%YMM2;
0x8fc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;CMP	%RSI,-0x80(%RBP);
0x8fcd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JE	9090 <main._omp_fn.0+0x14b0>;
0x8fd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VMOVUPD	(%RDI,%RSI,1),%YMM6;(57) 
0x8fd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	0x20(%RDI,%RSI,1),%YMM7;(57) 
0x8fde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R9,%RSI,1),%YMM5;(57) 
0x8fe4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	0x40(%RDI,%RSI,1),%YMM9;(57) 
0x8fea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%RDI,%RSI,1),%YMM5,%YMM8;(57) 
0x8ff0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	0x60(%RDI,%RSI,1),%YMM10;(57) 
0x8ff6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	0x80(%RDI,%RSI,1),%YMM11;(57) 
0x8fff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	0xa0(%RDI,%RSI,1),%YMM12;(57) 
0x9008;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	0xc0(%RDI,%RSI,1),%YMM13;(57) 
0x9011;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	0x20(%R9,%RSI,1),%YMM7,%YMM8;(57) 
0x9018;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM6,%YMM6,%YMM2;(57) 
0x901d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	0x40(%R9,%RSI,1),%YMM9,%YMM8;(57) 
0x9024;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM7,%YMM7,%YMM2;(57) 
0x9029;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	0x60(%R9,%RSI,1),%YMM10,%YMM8;(57) 
0x9030;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM9,%YMM9,%YMM2;(57) 
0x9035;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	0x80(%R9,%RSI,1),%YMM11,%YMM8;(57) 
0x903f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM10,%YMM10,%YMM2;(57) 
0x9044;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	0xa0(%R9,%RSI,1),%YMM12,%YMM8;(57) 
0x904e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM11,%YMM11,%YMM2;(57) 
0x9053;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	0xc0(%R9,%RSI,1),%YMM13,%YMM8;(57) 
0x905d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD231PD	%YMM12,%YMM12,%YMM2;(57) 
0x9062;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD132PD	%YMM13,%YMM2,%YMM13;(57) 
0x9067;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	0xe0(%RDI,%RSI,1),%YMM2;(57) 
0x9070;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	0xe0(%R9,%RSI,1),%YMM2,%YMM8;(57) 
0x907a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	$0x100,%RSI;(57) 
0x9081;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD132PD	%YMM2,%YMM13,%YMM2;(57) 
0x9086;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;CMP	%RSI,-0x80(%RBP);(57) 
0x908a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JNE	8fd3 <main._omp_fn.0+0x13f3>;(57) 
0x9090;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VEXTRACTF128	$0x1,%YMM2,%XMM14;
0x9096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VEXTRACTF128	$0x1,%YMM8,%XMM1;
0x909c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;MOV	%EAX,%R9D;
0x909f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM2,%XMM14,%XMM15;
0x90a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM8,%XMM1,%XMM4;
0x90a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;AND	$-0x4,%R9D;
0x90ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM15,%XMM15,%XMM0;
0x90b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM4,%XMM4,%XMM5;
0x90b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM15,%XMM0,%XMM3;
0x90ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM4,%XMM5,%XMM6;
0x90be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKLPD	%XMM3,%XMM6,%XMM11;
0x90c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;TEST	$0x3,%AL;
0x90c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JE	9360 <main._omp_fn.0+0x1780>;
0x90ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%R9D,%ECX;
0x90cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM14,%XMM2,%XMM4;
0x90d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM1,%XMM8,%XMM3;
0x90d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VZEROUPPER;
0x90d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;SUB	%R9D,%EAX;
0x90dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;CMP	$0x1,%EAX;
0x90df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;JE	9125 <main._omp_fn.0+0x1545>;
0x90e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;MOVSXD	%EDX,%RDX;
0x90e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;MOVSXD	%R8D,%R8;
0x90e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%R8,%RDX;
0x90ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;ADD	%R9,%RDX;
0x90ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;SAL	$0x3,%RDX;
0x90f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVUPD	(%R11,%RDX,1),%XMM8;
0x90f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VFMADD231PD	(%R14,%RDX,1),%XMM8,%XMM3;
0x90fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VFMADD132PD	%XMM8,%XMM4,%XMM8;
0x9102;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM3,%XMM3,%XMM9;
0x9106;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VUNPCKHPD	%XMM8,%XMM8,%XMM7;
0x910b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:328;VADDPD	%XMM8,%XMM7,%XMM2;
