address;source_location;insn;indent
0x44fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JBE	4688 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13b8>;  (25) 
0x4501;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;MOV	0x70(%RSP),%RCX;  (25) 
0x4506;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;MOV	0x38(%RSP),%RSI;  (25) 
0x450b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;VBROADCASTSD	%XMM0,%YMM2;  (25) 
0x4510;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;XOR	%EAX,%EAX;  (25) 
0x4512;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;MOV	0x68(%RSP),%RDX;  (25) 
0x4517;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;NOPW	(%RAX,%RAX,1);  (25) 
0x4520;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VMOVUPD	(%RDX,%RAX,1),%YMM1;    (32) 
0x4525;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VFMADD213PD	(%RSI,%RAX,1),%YMM2,%YMM1;    (32) 
0x452b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VMOVUPD	%YMM1,(%RDX,%RAX,1);    (32) 
0x4530;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;ADD	$0x20,%RAX;    (32) 
0x4534;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;CMP	%RAX,%RCX;    (32) 
0x4537;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;JNE	4520 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1250>;    (32) 
0x4539;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;MOV	0xc0(%RSP),%EAX;  (25) 
0x4540;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;TEST	$0x3,%AL;  (25) 
0x4542;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;JE	45cb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12fb>;  (25) 
0x4548;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;MOV	0x58(%RSP),%EDX;  (25) 
0x454c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;SUB	%EDX,%EAX;  (25) 
0x454e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;CMP	$0x1,%EAX;  (25) 
0x4551;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;JE	4643 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1373>;  (25) 
0x4557;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;MOV	0x5c(%RSP),%ECX;  (25) 
0x455b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VZEROUPPER;  (25) 
0x455e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;MOV	0xa8(%RSP),%RSI;  (25) 
0x4566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VMOVDDUP	%XMM0,%XMM1;  (25) 
0x456a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;ADD	%RSI,%RDX;  (25) 
0x456d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;SAL	$0x3,%RDX;  (25) 
0x4571;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VMOVUPD	(%R13,%RDX,1),%XMM5;  (25) 
0x4578;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;LEA	(%R12,%RDX,1),%RSI;  (25) 
0x457c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VFMADD132PD	(%RSI),%XMM5,%XMM1;  (25) 
0x4581;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VMOVUPD	%XMM1,(%RSI);  (25) 
0x4585;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;TEST	$0x1,%AL;  (25) 
0x4587;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;JE	399a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6ca>;  (25) 
0x458d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;AND	$-0x2,%EAX;  (25) 
0x4590;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;ADD	%ECX,%EAX;  (25) 
0x4592;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;CLTQ;  (25) 
0x4594;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;SAL	$0x3,%RAX;  (25) 
0x4598;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VMOVSD	(%R13,%RAX,1),%XMM5;  (25) 
0x459f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;LEA	(%R12,%RAX,1),%RDX;  (25) 
0x45a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VFMADD132SD	(%RDX),%XMM5,%XMM0;  (25) 
0x45a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VMOVSD	%XMM0,(%RDX);  (25) 
0x45ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;JMP	399a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6ca>;  (25) 
0x45b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VZEROUPPER;(27) 
0x45b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;JMP	3961 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x691>;(27) 
0x45b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0xc4(%RSP),%EAX;(27) 
0x45c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x45c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;XOR	%EDX,%EDX;(27) 
0x45c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;JMP	3da4 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xad4>;(27) 
0x45cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;VZEROUPPER;  (25) 
0x45ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;JMP	399a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6ca>;  (25) 
0x45d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0xc4(%RSP),%R11D;
0x45db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0x30(%RSP),%RDX;
0x45e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOVSXD	%R8D,%RAX;
0x45e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0xc8(%RSP),%RCX;
0x45eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:612;MOV	0x60(%RSP),%RSI;
0x45f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%RCX,%RAX,8);(38) 
0x45f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R13,%RAX,8);(38) 
0x4601;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%RDX,%RAX,8),%XMM0;(38) 
0x4606;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM0,(%RSI,%RAX,8);(38) 
0x460b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM0,(%R12,%RAX,8);(38) 
0x4611;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%RAX;(38) 
0x4614;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%EAX,%R11D;(38) 
0x4617;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JG	45f0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1320>;(38) 
0x4619;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JMP	3651 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x381>;
0x461e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0xc0(%RSP),%EAX;(27) 
0x4625;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;MOV	0xc4(%RSP),%ECX;(27) 
0x462c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x4630;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;XOR	%EDX,%EDX;(27) 
0x4632;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:620;JMP	444a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x117a>;(27) 
0x4637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;MOV	0x5c(%RSP),%EAX;(27) 
0x463b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;VZEROUPPER;(27) 
0x463e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:640;JMP	44ad <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x11dd>;(27) 
0x4643;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;MOV	0x5c(%RSP),%EAX;  (25) 
0x4647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;VZEROUPPER;  (25) 
0x464a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;JMP	4592 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12c2>;  (25) 
0x464f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:657;INC	%EDI;
0x4651;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%R9D,%R9D;
0x4654;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	3677 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3a7>;
0x4659;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;INC	%ESI;
0x465b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EDX,%EDX;
0x465d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	33a7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd7>;
0x4662;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%R11D,%R8D;
0x4665;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VXORPD	%XMM0,%XMM0,%XMM0;
0x4669;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%R9D,%RBX;
0x466c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RCX;
0x466f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	3707 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x437>;
0x4674;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;XOR	%R9D,%R9D;  (25) 
0x4677;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VXORPD	%XMM2,%XMM2,%XMM2;  (25) 
0x467b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;JMP	423e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf6e>;  (25) 
0x4680;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VZEROUPPER;
0x4683;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;JMP	3651 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x381>;
0x4688;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;MOV	0xc0(%RSP),%EAX;  (25) 
0x468f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;MOV	0xc4(%RSP),%ECX;  (25) 
0x4696;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;XOR	%EDX,%EDX;  (25) 
0x4698;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;JMP	455e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x128e>;  (25) 
0x469d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;VZEROUPPER;
0x46a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;JMP	3760 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x490>;
0x46a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;VZEROUPPER;
0x46a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:648;JMP	3617 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x347>;
0x46ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,%RDX;(22) 
0x46b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	3767 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x497>;(22) 
0x46b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;MOV	%RAX,%RDX;    (28) 
0x46b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:685;JMP	42a7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfd7>;    (28) 
0x46bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:692;CALL	12e0 <.plt.sec@start+0xd0>;  (25) 
0x46c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOV	%RAX,%RDX;  (25) 
0x46c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;JMP	3968 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x698>;  (25) 
0x46ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	%RAX,%RDX;  (23) 
0x46cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JMP	3928 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x658>;  (23) 
0x46d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;NOPW	%CS:(%RAX,%RAX,1);
0x46dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;NOPL	(%RAX);
0x46e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EAX,%EAX;
0x46e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	35c9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2f9>;
0x46e7;:0;NOPW	(%RAX,%RAX,1);
