address;source_location;insn;indent
0x44b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x64(%RSP),%ECX;(27) 
0x44bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VZEROUPPER;(27) 
0x44be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0xb0(%RSP),%RDI;(27) 
0x44c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVDDUP	%XMM0,%XMM1;(27) 
0x44ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	%RDI,%RDX;(27) 
0x44cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;SAL	$0x3,%RDX;(27) 
0x44d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	(%R13,%RDX,1),%XMM5;(27) 
0x44d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;LEA	(%R12,%RDX,1),%RSI;(27) 
0x44dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD132PD	(%RSI),%XMM5,%XMM1;(27) 
0x44e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVUPD	%XMM1,(%RSI);(27) 
0x44e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;TEST	$0x1,%AL;(27) 
0x44e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	395a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x68a>;(27) 
0x44ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;AND	$-0x2,%EAX;(27) 
0x44f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	%ECX,%EAX;(27) 
0x44f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CLTQ;(27) 
0x44f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;SAL	$0x3,%RAX;(27) 
0x44f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%R13,%RAX,1),%XMM5;(27) 
0x44ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;LEA	(%R12,%RAX,1),%RDX;(27) 
0x4503;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD132SD	(%RDX),%XMM5,%XMM0;(27) 
0x4508;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM0,(%RDX);(27) 
0x450c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	395a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x68a>;(27) 
0x4511;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xd8(%RSP),%EAX;(27) 
0x4518;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x451c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;XOR	%EDX,%EDX;(27) 
0x451e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JMP	3d34 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa64>;(27) 
0x4523;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VZEROUPPER;(27) 
0x4526;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JMP	3921 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x651>;(27) 
0x452b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;VZEROUPPER;(27) 
0x452e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;JMP	395a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x68a>;(27) 
0x4533;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xb8(%RSP),%R10D;
0x453b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0x40(%RSP),%RDX;
0x4540;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOVSXD	%EDI,%RAX;
0x4543;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:616;MOV	0xd0(%RSP),%RCX;
0x454b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOVQ	$0,(%RCX,%RAX,8);(38) 
0x4553;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:548;MOVQ	$0,(%R13,%RAX,8);(38) 
0x455c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	(%RDX,%RAX,8),%XMM0;(38) 
0x4561;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;VMOVSD	%XMM0,(%RBX,%RAX,8);(38) 
0x4566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;VMOVSD	%XMM0,(%R12,%RAX,8);(38) 
0x456c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;INC	%RAX;(38) 
0x456f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;CMP	%EAX,%R10D;(38) 
0x4572;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JG	454b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x127b>;(38) 
0x4574;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:550;JMP	3653 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x383>;
0x4579;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%EAX,%EAX;(30) 
0x457b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JMP	3f95 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xcc5>;(30) 
0x4580;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0xb8(%RSP),%EAX;(27) 
0x4587;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;MOV	0xd8(%RSP),%ECX;(27) 
0x458e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x4592;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;XOR	%EDX,%EDX;(27) 
0x4594;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:624;JMP	43a9 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10d9>;(27) 
0x4599;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	0x64(%RSP),%EAX;(27) 
0x459d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VZEROUPPER;(27) 
0x45a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JMP	44f2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1222>;(27) 
0x45a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;MOV	0x64(%RSP),%EAX;(27) 
0x45a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;VZEROUPPER;(27) 
0x45ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;JMP	440b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x113b>;(27) 
0x45b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:644;INCL	0xb8(%RSP);
0x45b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%ESI,%ESI;
0x45ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	367e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3ae>;
0x45bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;INC	%ESI;
0x45c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EDX,%EDX;
0x45c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	33a5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd5>;
0x45c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	0xd8(%RSP),%R8D;
0x45d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VXORPD	%XMM0,%XMM0,%XMM0;
0x45d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RDI;
0x45d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	3721 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x451>;
0x45dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOVL	$0,0x24(%RSP);
0x45e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM2,%XMM2,%XMM2;
0x45e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JMP	417d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xead>;
0x45ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VZEROUPPER;
0x45f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JMP	3653 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x383>;
0x45f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0xb8(%RSP),%EAX;(27) 
0x45fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0xd8(%RSP),%ECX;(27) 
0x4603;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;XOR	%EDX,%EDX;(27) 
0x4605;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JMP	44be <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x11ee>;(27) 
0x460a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VZEROUPPER;
0x460d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JMP	376e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x49e>;
0x4612;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VZEROUPPER;
0x4615;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JMP	361e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x34e>;
0x461a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;MOV	%RAX,%RDX;  (25) 
0x461d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;JMP	3928 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x658>;  (25) 
0x4622;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:700;CALL	12e0 <.plt.sec@start+0xd0>;(28) 
0x4627;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;MOV	%RAX,%RDX;(28) 
0x462a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:693;JMP	41f2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf22>;(28) 
0x462f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;MOV	%RAX,%RDX;  (23) 
0x4632;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;JMP	38e8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x618>;  (23) 
0x4637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,%RDX;(22) 
0x463a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	3775 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4a5>;(22) 
0x463f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;NOP;
0x4640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;XOR	%EAX,%EAX;
0x4642;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;JMP	35d2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x302>;
0x4647;:0;NOPW	(%RAX,%RAX,1);
