address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x2406;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%R9D,-0x10(%R10);(4) 
0x240a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	3ca9 <main+0x2929>;(4) 
0x2410;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);(4) 
0x2417;/usr/include/c++/13/bits/stl_vector.h:1283;JE	3e8d <main+0x2b0d>;(4) 
0x241d;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R14),%XMM1;(4) 
0x2422;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;(4) 
0x2426;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM1,-0x10(%R10);(4) 
0x242c;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);(4) 
0x2433;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;MOV	$0x1,%R12D;(4) 
0x2439;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;ADD	$0x10,%R14;(4) 
0x243d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;CMP	%R15,%R12;(4) 
0x2440;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;JAE	2518 <main+0x1198>;(4) 
0x2446;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;TEST	%R13,%R13;(4) 
0x2449;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;JE	351d <main+0x219d>;(4) 
0x244f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;CMP	$0x1,%R13;(4) 
0x2453;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;JE	24d3 <main+0x1153>;(4) 
0x2455;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;CMP	$0x2,%R13;(4) 
0x2459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;JE	2497 <main+0x1117>;(4) 
0x245b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;(4) 
0x245e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	246d <main+0x10ed>;(4) 
0x2460;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	(%R14),%EDI;(4) 
0x2463;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%EDI,-0x10(%R10);(4) 
0x2467;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	407d <main+0x2cfd>;(4) 
0x246d;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);(4) 
0x2474;/usr/include/c++/13/bits/stl_vector.h:1283;JE	40b6 <main+0x2d36>;(4) 
0x247a;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R14),%XMM12;(4) 
0x247f;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;(4) 
0x2483;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM12,-0x10(%R10);(4) 
0x2489;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);(4) 
0x2490;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;INC	%R12;(4) 
0x2493;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;ADD	$0x10,%R14;(4) 
0x2497;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;(4) 
0x249a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	24a9 <main+0x1129>;(4) 
0x249c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	(%R14),%ESI;(4) 
0x249f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%ESI,-0x10(%R10);(4) 
0x24a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	3d4a <main+0x29ca>;(4) 
0x24a9;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);(4) 
0x24b0;/usr/include/c++/13/bits/stl_vector.h:1283;JE	3fe5 <main+0x2c65>;(4) 
0x24b6;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R14),%XMM8;(4) 
0x24bb;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;(4) 
0x24bf;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM8,-0x10(%R10);(4) 
0x24c5;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);(4) 
0x24cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;INC	%R12;(4) 
0x24cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;ADD	$0x10,%R14;(4) 
0x24d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;(4) 
0x24d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	24e5 <main+0x1165>;(4) 
0x24d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	(%R14),%EDX;(4) 
0x24db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;CMP	%EDX,-0x10(%R10);(4) 
0x24df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;JE	3e68 <main+0x2ae8>;(4) 
0x24e5;/usr/include/c++/13/bits/stl_vector.h:1283;CMP	%R10,-0x170(%RBP);(4) 
0x24ec;/usr/include/c++/13/bits/stl_vector.h:1283;JE	3f7e <main+0x2bfe>;(4) 
0x24f2;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	(%R14),%XMM6;(4) 
0x24f7;/usr/include/c++/13/bits/stl_vector.h:1288;ADD	$0x10,%R10;(4) 
0x24fb;/usr/include/c++/13/bits/new_allocator.h:191;VMOVDQU	%XMM6,-0x10(%R10);(4) 
0x2501;/usr/include/c++/13/bits/stl_vector.h:1288;MOV	%R10,-0x178(%RBP);(4) 
0x2508;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;INC	%R12;(4) 
0x250b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;ADD	$0x10,%R14;(4) 
0x250f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;CMP	%R15,%R12;(4) 
0x2512;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:913;JB	351d <main+0x219d>;(4) 
0x2518;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:923;MOV	-0x210(%RBP),%R15D;(4) 
0x251f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:923;TEST	%R15D,%R15D;(4) 
0x2522;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:923;JS	3eba <main+0x2b3a>;(4) 
0x2528;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:924;MOVSXD	-0x210(%RBP),%R14;(4) 
0x252f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:924;MOV	-0x200(%RBP),%RDI;(4) 
0x2536;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:924;XOR	%ESI,%ESI;(4) 
0x2538;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:924;MOV	%R10,-0x1d0(%RBP);(4) 
0x253f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:924;LEA	0x4(,%R14,4),%RDX;(4) 
0x2547;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:924;CALL	1210 <.plt.sec@start+0x30>;(4) 
0x254c;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x1d0(%RBP),%RDX;(4) 
0x2553;/usr/include/c++/13/bits/stl_vector.h:993;MOV	%RDX,%R13;(4) 
0x2556;/usr/include/c++/13/bits/stl_vector.h:993;SUB	%RBX,%R13;(4) 
0x2559;/usr/include/c++/13/bits/stl_vector.h:993;SAR	$0x4,%R13;(4) 
0x255d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%RBX,%RDX;(4) 
0x2560;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	2715 <main+0x1395>;(4) 
0x2566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX),%R9;(4) 
0x2569;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%RAX;(4) 
0x2570;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;LEA	-0x1(%R13),%R8;(4) 
0x2574;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;MOV	$0x1,%ESI;(4) 
0x2579;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;AND	$0x7,%R8D;(4) 
0x257d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%RAX,%R9,4);(4) 
0x2582;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%R13,%RSI;(4) 
0x2585;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JAE	2715 <main+0x1395>;(4) 
0x258b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;TEST	%R8,%R8;(4) 
0x258e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	267a <main+0x12fa>;(4) 
0x2594;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	$0x1,%R8;(4) 
0x2598;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	2657 <main+0x12d7>;(4) 
0x259e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	$0x2,%R8;(4) 
0x25a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	263d <main+0x12bd>;(4) 
0x25a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	$0x3,%R8;(4) 
0x25ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	2623 <main+0x12a3>;(4) 
0x25ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	$0x4,%R8;(4) 
0x25b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	2609 <main+0x1289>;(4) 
0x25b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	$0x5,%R8;(4) 
0x25b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	25ef <main+0x126f>;(4) 
0x25ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	$0x6,%R8;(4) 
0x25be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JE	25d5 <main+0x1255>;(4) 
0x25c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x10(%RBX),%R11;(4) 
0x25c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%RDI;(4) 
0x25cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;MOV	$0x2,%ESI;(4) 
0x25d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%RDI,%R11,4);(4) 
0x25d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RCX;(4) 
0x25d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%R10;(4) 
0x25df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;INC	%RSI;(4) 
0x25e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RCX;(4) 
0x25e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%RCX,1),%R15;(4) 
0x25ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R10,%R15,4);(4) 
0x25ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R12;(4) 
0x25f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%R8;(4) 
0x25f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;INC	%RSI;(4) 
0x25fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R12;(4) 
0x2600;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%R12,1),%RDX;(4) 
0x2604;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R8,%RDX,4);(4) 
0x2609;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R9;(4) 
0x260c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%R11;(4) 
0x2613;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;INC	%RSI;(4) 
0x2616;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R9;(4) 
0x261a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%R9,1),%RAX;(4) 
0x261e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%RAX,4);(4) 
0x2623;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RDI;(4) 
0x2626;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%R15;(4) 
0x262d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;INC	%RSI;(4) 
0x2630;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RDI;(4) 
0x2634;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%RDI,1),%RCX;(4) 
0x2638;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R15,%RCX,4);(4) 
0x263d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R10;(4) 
0x2640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%RDX;(4) 
0x2647;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;INC	%RSI;(4) 
0x264a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R10;(4) 
0x264e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%R10,1),%R12;(4) 
0x2652;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%RDX,%R12,4);(4) 
0x2657;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R8;(4) 
0x265a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	-0x200(%RBP),%RAX;(4) 
0x2661;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;INC	%RSI;(4) 
0x2664;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R8;(4) 
0x2668;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%R8,1),%R9;(4) 
0x266c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%RAX,%R9,4);(4) 
0x2671;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%R13,%RSI;(4) 
0x2674;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JAE	2715 <main+0x1395>;(4) 
0x267a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;MOV	-0x200(%RBP),%R11;(4) 
0x2681;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RDI;  (10) 
0x2684;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R15;  (10) 
0x2687;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R12;  (10) 
0x268a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R8;  (10) 
0x268d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RDI;  (10) 
0x2691;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R15;  (10) 
0x2695;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R12;  (10) 
0x2699;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R8;  (10) 
0x269d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	(%RBX,%RDI,1),%RCX;  (10) 
0x26a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RAX;  (10) 
0x26a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RAX;  (10) 
0x26a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%RCX,4);  (10) 
0x26ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RCX;  (10) 
0x26b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x10(%RBX,%R15,1),%R10;  (10) 
0x26b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RCX;  (10) 
0x26b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R10,4);  (10) 
0x26be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%R10;  (10) 
0x26c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x20(%RBX,%R12,1),%RDX;  (10) 
0x26c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%R10;  (10) 
0x26ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%RDX,4);  (10) 
0x26cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOV	%RSI,%RDX;  (10) 
0x26d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;ADD	$0x8,%RSI;  (10) 
0x26d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x30(%RBX,%R8,1),%R9;  (10) 
0x26db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;SAL	$0x4,%RDX;  (10) 
0x26df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R9,4);  (10) 
0x26e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x40(%RBX,%RAX,1),%RDI;  (10) 
0x26e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%RDI,4);  (10) 
0x26ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x50(%RBX,%RCX,1),%R15;  (10) 
0x26f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R15,4);  (10) 
0x26f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x60(%RBX,%R10,1),%R12;  (10) 
0x26fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R12,4);  (10) 
0x2702;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;MOVSXD	0x70(%RBX,%RDX,1),%R8;  (10) 
0x2707;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:927;INCL	0x4(%R11,%R8,4);  (10) 
0x270c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%R13,%RSI;  (10) 
0x270f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;JB	2681 <main+0x1301>;  (10) 
0x2715;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOV	-0x210(%RBP),%ESI;(4) 
0x271b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;TEST	%ESI,%ESI;(4) 
0x271d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JLE	3f27 <main+0x2ba7>;(4) 
0x2723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOV	-0x200(%RBP),%RDI;(4) 
0x272a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOVSXD	-0x20c(%RBP),%RCX;(4) 
0x2731;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;LEA	0x8(%RDI,%RCX,4),%R10;(4) 
0x2736;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;LEA	0x4(%RDI),%R15;(4) 
0x273a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOV	(%RDI),%EAX;(4) 
0x273c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOV	%R10,%R12;(4) 
0x273f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOV	%R15,%R8;(4) 
0x2742;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;SUB	%R15,%R12;(4) 
0x2745;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;SUB	$0x4,%R12;(4) 
0x2749;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;SHR	$0x2,%R12;(4) 
0x274d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;INC	%R12;(4) 
0x2750;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;AND	$0x7,%R12D;(4) 
0x2754;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JE	27d2 <main+0x1452>;(4) 
0x2756;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;CMP	$0x1,%R12;(4) 
0x275a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JE	27c2 <main+0x1442>;(4) 
0x275c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;CMP	$0x2,%R12;(4) 
0x2760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JE	27b7 <main+0x1437>;(4) 
0x2762;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;CMP	$0x3,%R12;(4) 
0x2766;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JE	27ac <main+0x142c>;(4) 
0x2768;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;CMP	$0x4,%R12;(4) 
0x276c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JE	27a1 <main+0x1421>;(4) 
0x276e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;CMP	$0x5,%R12;(4) 
0x2772;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JE	2796 <main+0x1416>;(4) 
0x2774;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;CMP	$0x6,%R12;(4) 
0x2778;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;JE	278b <main+0x140b>;(4) 
0x277a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:930;ADD	(%R15),%EAX;(4) 
0x277d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;MOV	-0x200(%RBP),%RDX;(4) 
0x2784;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;LEA	0x8(%RDX),%R8;(4) 
0x2788;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:930;MOV	%EAX,(%R15);(4) 
0x278b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:930;ADD	(%R8),%EAX;(4) 
0x278e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:929;ADD	$0x4,%R8;(4) 
0x2792;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:930;MOV	%EAX,-0x4(%R8);(4) 
0x2796;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:930;ADD	(%R8),%EAX;(4) 
