address;source_location;insn;indent
0x1430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1434;:0;LEA	0x8(%RSP),%R10;
0x2f30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:925;MOV	-0x268(%RBP),%RAX;    (3) 
0x2f37;:0;MOV	(%RAX,%R14,4),%R13D;    (3) 
0x2f3b;:0;DEC	%R13D;    (3) 
0x2f3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:926;CMP	%R13D,-0x274(%RBP);    (3) 
0x2f45;:0;JL	2edf <main+0x1aaf>;    (3) 
0x2f47;/usr/include/c++/13/bits/stl_vector.h:1909;MOV	$0x1fffffffffffffff,%RAX;  (5) 
0x2f51;:0;CMP	%R14,%RAX;  (5) 
0x2f54;:0;JB	3064 <main+0x1c34>;  (5) 
0x2f5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;XOR	%R15D,%R15D;(1) 
0x2f5d;/usr/include/c++/13/bits/stl_vector.h:381;XOR	%R13D,%R13D;(1) 
0x2f60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:938;TEST	%R12,%R12;(1) 
0x2f63;:0;JNE	28c7 <main+0x1497>;(1) 
0x2f69;:0;JMP	291d <main+0x14ed>;(1) 
0x2f6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:495;VMOVQ	%R14,%XMM2;(1) 
0x2f73;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x42a3(%RIP),%RDX;(1) 
0x2f7a;:0;LEA	0x42a1(%RIP),%RSI;(1) 
0x2f81;:0;MOV	$0x2,%EDI;(1) 
0x2f86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:495;VSUBSD	%XMM0,%XMM2,%XMM0;(1) 
0x2f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:496;VMULSD	-0x1f0(%RBP),%XMM0,%XMM1;(1) 
0x2f92;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EAX;(1) 
0x2f97;:0;VDIVSD	%XMM2,%XMM1,%XMM1;(1) 
0x2f9b;:0;CALL	1210 <.plt.sec@start>;(1) 
0x2fa0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:488;JMP	2b5b <main+0x172b>;(1) 
0x2fa5;/usr/include/c++/13/bits/stl_algobase.h:423;MOV	-0x1f0(%RBP),%RAX;    (15) 
0x2fac;:0;VMOVDQU	(%RAX),%XMM6;    (15) 
0x2fb0;:0;MOV	-0x1f8(%RBP),%RAX;    (15) 
0x2fb7;/usr/include/c++/13/bits/stl_algobase.h:441;LEA	0x10(%RAX),%R8;    (15) 
0x2fbb;/usr/include/c++/13/bits/stl_algobase.h:423;VMOVDQA	%XMM6,-0x210(%RBP);    (15) 
0x2fc3;:0;VMOVDQU	%XMM6,(%RAX);    (15) 
0x2fc7;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%RBX;    (15) 
0x2fcb;:0;JG	2105 <main+0xcd5>;    (15) 
0x2fd1;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQU	(%R13),%XMM3;    (15) 
0x2fd7;:0;MOV	-0x1f8(%RBP),%RAX;    (15) 
0x2fde;/usr/include/c++/13/bits/stl_algobase.h:441;LEA	0x20(%RAX),%R15;    (15) 
0x2fe2;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQA	%XMM3,-0x210(%RBP);    (15) 
0x2fea;:0;VMOVDQU	%XMM3,0x10(%RAX);    (15) 
0x2fef;/usr/include/c++/13/bits/stl_vector.h:386;JMP	2117 <main+0xce7>;    (15) 
0x2ff4;/usr/include/c++/13/bits/stl_vector.h:400;XOR	%EDX,%EDX;
0x2ff6;:0;JMP	1d52 <main+0x922>;
0x2ffb;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQU	(%R13),%XMM5;    (15) 
0x3001;/usr/include/c++/13/bits/stl_algobase.h:441;LEA	0x10(%R8),%R15;    (15) 
0x3005;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQU	%XMM5,(%R8);    (15) 
0x300a;:0;JMP	2117 <main+0xce7>;    (15) 
0x300f;/usr/include/c++/13/bits/stl_algobase.h:398;VZEROUPPER;(1) 
0x3012;:0;JMP	28c2 <main+0x1492>;(1) 
0x3017;:0;VZEROUPPER;(1) 
0x301a;:0;JMP	2866 <main+0x1436>;(1) 
0x301f;/usr/include/c++/13/bits/stl_vector.h:1902;MOV	$0x7ffffffffffffff,%R15;    (15) 
0x3029;:0;CMP	%R15,%RAX;    (15) 
0x302c;:0;CMOVBE	%RAX,%R15;    (15) 
0x3030;:0;JMP	20aa <main+0xc7a>;    (15) 
0x3035;/usr/include/c++/13/bits/stl_vector.h:1902;MOV	-0x220(%RBP),%ECX;(1) 
0x303b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:933;XOR	%EDX,%EDX;(1) 
0x303d;:0;XOR	%EAX,%EAX;(1) 
0x303f;:0;JMP	282f <main+0x13ff>;(1) 
0x3044;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:503;CALL	12e0 <.plt.sec@start+0xd0>;(1) 
0x3049;/usr/include/c++/13/bits/stl_vector.h:1899;MOV	-0x38(%RBP),%RAX;  (14) 
0x304d;:0;SUB	%FS:0x28,%RAX;  (14) 
0x3056;:0;JNE	3044 <main+0x1c14>;  (14) 
0x3058;:0;LEA	0x402d(%RIP),%RDI;(1) 
0x305f;:0;CALL	1230 <.plt.sec@start+0x20>;(1) 
0x3064;/usr/include/c++/13/bits/stl_vector.h:1910;MOV	-0x38(%RBP),%RAX;  (5) 
0x3068;:0;SUB	%FS:0x28,%RAX;  (5) 
0x3071;:0;JNE	3044 <main+0x1c14>;  (5) 
0x3073;:0;LEA	0x438e(%RIP),%RDI;  (5) 
0x307a;:0;CALL	1230 <.plt.sec@start+0x20>;  (5) 
0x307f;/usr/include/c++/13/bits/stl_algobase.h:398;VMOVDQU	(%R13),%XMM6;    (16) 
0x3085;:0;VMOVDQU	%XMM6,(%R8);    (16) 
0x308a;/usr/include/c++/13/bits/stl_algobase.h:398;JMP	2617 <main+0x11e7>;    (16) 
0x308f;/usr/include/c++/13/bits/stl_vector.h:1910;MOV	-0x38(%RBP),%RAX;(18) 
0x3093;:0;SUB	%FS:0x28,%RAX;(18) 
0x309c;:0;JNE	3044 <main+0x1c14>;(18) 
0x309e;:0;LEA	0x4363(%RIP),%RDI;(18) 
0x30a5;:0;CALL	1230 <.plt.sec@start+0x20>;(18) 
0x30aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:205;XOR	%ESI,%ESI;(18) 
0x30ac;:0;MOV	%ESI,0x5f96(%RIP);(18) 
0x30b2;:0;JMP	14de <main+0xae>;(18) 
0x30b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:205;ENDBR64;
0x30bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:944;MOV	%RAX,%RBX;
0x30be;:0;JMP	13e0 <main.cold>;
0x30c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:944;ENDBR64;
0x30c7;:0;MOV	%RAX,%RBX;
0x30ca;:0;VZEROUPPER;
0x30cd;:0;JMP	13ef <main.cold+0xf>;
0x30d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:944;NOPW	%CS:(%RAX,%RAX,1);
0x30dd;:0;NOPL	(%RAX);
