address;source_location;insn;indent
0x6001;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);    (45) 
0x600a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%R10D,%R14D;    (45) 
0x600d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x600f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%R10D,%RCX;    (45) 
0x6012;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x5(%RAX),%EDX;    (45) 
0x6015;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RCX;    (45) 
0x6018;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RCX,4),%RDI;    (45) 
0x601c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RCX,8),%XMM12;    (45) 
0x6022;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%RDI,8),%XMM12,%XMM2;    (45) 
0x6028;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);    (45) 
0x6031;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EDX,%R14D;    (45) 
0x6034;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x6036;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EDX,%R13;    (45) 
0x6039;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	$0x6,%EAX;    (45) 
0x603c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%R13;    (45) 
0x603f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%R13,4),%R10;    (45) 
0x6043;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R10,8),%XMM13;    (45) 
0x6049;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%R15,%R13,8),%XMM13,%XMM2;    (45) 
0x604f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);    (45) 
0x6058;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%EAX,%R14D;    (45) 
0x605b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x605d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;CLTQ;    (45) 
0x605f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RAX;    (45) 
0x6062;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RAX,4),%R8;    (45) 
0x6066;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RAX,8),%XMM14;    (45) 
0x606c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%R8,8),%XMM14,%XMM2;    (45) 
0x6072;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);    (45) 
0x607b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	0x100(%RSP),%YMM15;    (45) 
0x6084;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x8,%RSI;    (45) 
0x6088;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	$0x4,%R9;    (45) 
0x608c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	0x120(%RSP),%YMM15,%YMM1;    (45) 
0x6095;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VEXTRACTF128	$0x1,%YMM1,%XMM0;    (45) 
0x609b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	%XMM1,%XMM0,%XMM7;    (45) 
0x609f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VUNPCKHPD	%XMM7,%XMM7,%XMM3;    (45) 
0x60a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VADDPD	%XMM7,%XMM3,%XMM5;    (45) 
0x60a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;VMOVLPD	%XMM5,-0x8(%RSI);    (45) 
0x60ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;CMP	%RSI,0xd0(%RSP);    (45) 
0x60b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;JNE	5d30 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb00>;    (45) 
0x60ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;MOV	0x60(%RSP),%R14;  (39) 
0x60bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;MOV	0x58(%RSP),%R13;  (39) 
0x60c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;JMP	5bc0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x990>;  (39) 
0x60c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;NOPL	(%RAX);
0x60d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:605;CMPL	$0x1,0x98(%RSP);  (39) 
0x60d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VMOVSD	0x5fc0(%RIP),%XMM15;  (39) 
0x60e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;VDIVSD	0x5fa0(%RIP),%XMM15,%XMM5;  (39) 
0x60e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JE	60f6 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xec6>;  (39) 
0x60ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;CMPQ	$0x10,0x28(%RSP);  (39) 
0x60f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;JA	7406 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x21d6>;  (39) 
0x60f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0x88(%RSP),%RSI;  (39) 
0x60fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:652;MOV	0xdc(%RSP),%R10D;  (39) 
0x6106;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RSI,8),%XMM9;  (39) 
0x610b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;MOV	%RSI,%R11;  (39) 
0x610e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;LEA	0x1(%RSI),%RCX;  (39) 
0x6112;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RSI,8),%XMM5,%XMM9;  (39) 
0x6119;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;NOT	%R11;  (39) 
0x611c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	%R10D,%R11D;  (39) 
0x611f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;AND	$0x7,%R11D;  (39) 
0x6123;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM9,(%RBX,%RSI,8);  (39) 
0x6128;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	%ECX,%R10D;  (39) 
0x612b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JLE	5c52 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa22>;  (39) 
0x6131;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;TEST	%R11D,%R11D;  (39) 
0x6134;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	61fc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfcc>;  (39) 
0x613a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x1,%R11D;  (39) 
0x613e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	61db <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfab>;  (39) 
0x6144;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x2,%R11D;  (39) 
0x6148;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	61c7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf97>;  (39) 
0x614a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x3,%R11D;  (39) 
0x614e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	61b3 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf83>;  (39) 
0x6150;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x4,%R11D;  (39) 
0x6154;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	619f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf6f>;  (39) 
0x6156;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x5,%R11D;  (39) 
0x615a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	618b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf5b>;  (39) 
0x615c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	$0x6,%R11D;  (39) 
0x6160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JE	6177 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf47>;  (39) 
0x6162;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM10;  (39) 
0x6167;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM10;  (39) 
0x616e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM10,(%RBX,%RCX,8);  (39) 
0x6173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;LEA	0x2(%RSI),%RCX;  (39) 
0x6177;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM4;  (39) 
0x617c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM4;  (39) 
0x6183;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM4,(%RBX,%RCX,8);  (39) 
0x6188;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;INC	%RCX;  (39) 
0x618b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM11;  (39) 
0x6190;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM11;  (39) 
0x6197;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM11,(%RBX,%RCX,8);  (39) 
0x619c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;INC	%RCX;  (39) 
0x619f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM2;  (39) 
0x61a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM2;  (39) 
0x61ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM2,(%RBX,%RCX,8);  (39) 
0x61b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;INC	%RCX;  (39) 
0x61b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM7;  (39) 
0x61b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM7;  (39) 
0x61bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM7,(%RBX,%RCX,8);  (39) 
0x61c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;INC	%RCX;  (39) 
0x61c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM12;  (39) 
0x61cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM12;  (39) 
0x61d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM12,(%RBX,%RCX,8);  (39) 
0x61d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;INC	%RCX;  (39) 
0x61db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM3;  (39) 
0x61e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM3;  (39) 
0x61e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM3,(%RBX,%RCX,8);  (39) 
0x61ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;INC	%RCX;  (39) 
0x61ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	%ECX,0xdc(%RSP);  (39) 
0x61f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JLE	5c52 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa22>;  (39) 
0x61fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	(%RBX,%RCX,8),%XMM14;    (40) 
0x6201;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	(%R13,%RCX,8),%XMM5,%XMM14;    (40) 
0x6208;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	0x8(%RBX,%RCX,8),%XMM0;    (40) 
0x620e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	0x10(%RBX,%RCX,8),%XMM15;    (40) 
0x6214;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	0x18(%RBX,%RCX,8),%XMM8;    (40) 
0x621a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	0x20(%RBX,%RCX,8),%XMM13;    (40) 
0x6220;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	0x28(%RBX,%RCX,8),%XMM6;    (40) 
0x6226;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	0x30(%RBX,%RCX,8),%XMM1;    (40) 
0x622c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	0x38(%RBX,%RCX,8),%XMM9;    (40) 
0x6232;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM14,(%RBX,%RCX,8);    (40) 
0x6237;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	0x8(%R13,%RCX,8),%XMM5,%XMM0;    (40) 
0x623e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM0,0x8(%RBX,%RCX,8);    (40) 
0x6244;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	0x10(%R13,%RCX,8),%XMM5,%XMM15;    (40) 
0x624b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM15,0x10(%RBX,%RCX,8);    (40) 
0x6251;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	0x18(%R13,%RCX,8),%XMM5,%XMM8;    (40) 
0x6258;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM8,0x18(%RBX,%RCX,8);    (40) 
0x625e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	0x20(%R13,%RCX,8),%XMM5,%XMM13;    (40) 
0x6265;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM13,0x20(%RBX,%RCX,8);    (40) 
0x626b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	0x28(%R13,%RCX,8),%XMM5,%XMM6;    (40) 
0x6272;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM6,0x28(%RBX,%RCX,8);    (40) 
0x6278;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	0x30(%R13,%RCX,8),%XMM5,%XMM1;    (40) 
0x627f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM1,0x30(%RBX,%RCX,8);    (40) 
0x6285;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VFMADD213SD	0x38(%R13,%RCX,8),%XMM5,%XMM9;    (40) 
0x628c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;VMOVSD	%XMM9,0x38(%RBX,%RCX,8);    (40) 
0x6292;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;ADD	$0x8,%RCX;    (40) 
0x6296;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CMP	%ECX,0xdc(%RSP);    (40) 
0x629d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;JG	61fc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfcc>;    (40) 
0x62a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:661;CALL	1360 <.plt.sec@start+0x180>;  (39) 
0x62a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;DECL	0x74(%RSP);  (39) 
0x62ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;JNE	5c61 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa31>;  (39) 
0x62b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0x14(%RSP),%R9D;(35) 
0x62b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0x8(%RSP),%RBX;(35) 
0x62bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	%R15,0xe0(%RSP);(35) 
0x62c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOV	0xa8(%RSP),%R12;(35) 
0x62cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOV	0x70(%RSP),%EDX;(35) 
0x62d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;CMP	%EDX,0xb8(%RSP);(35) 
0x62d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;JGE	66d2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x14a2>;(35) 
0x62dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOVSXD	0xb8(%RSP),%RAX;(35) 
0x62e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:672;MOV	0xbc(%RSP),%R10D;(35) 
0x62ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R9D,0xbc(%RSP);(35) 
0x62f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	0x140(%RSP),%RCX;(35) 
0x62fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0x38(%RSP),%R8;(35) 
0x6302;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R13,0xa8(%RSP);(35) 
0x630a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VPXOR	%XMM4,%XMM4,%XMM4;(35) 
0x630e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%RBX,0xb0(%RSP);(35) 
0x6316;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	0x20(%RSP),%R9;(35) 
0x631b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;ADD	%RAX,%R10;(35) 
0x631e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R13,%RAX,8),%R14;(35) 
0x6323;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R13,%R10,8),%RSI;(35) 
0x6328;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	0x4(%R8,%RAX,4),%R11;(35) 
0x632d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%RCX,%R13;(35) 
0x6330;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%RSI,0xd0(%RSP);(35) 
0x6338;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	-0x4(%R11),%R8;  (37) 
0x633c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVDQA	%YMM4,(%R13);  (37) 
0x6342;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVDQA	%YMM4,0x20(%R13);  (37) 
0x6348;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;MOV	(%R11),%ECX;  (37) 
0x634b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;SUB	%R8D,%ECX;  (37) 
0x634e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;TEST	%ECX,%ECX;  (37) 
0x6350;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JLE	6679 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1449>;  (37) 
0x6356;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;CMP	$0x7,%ECX;  (37) 
0x6359;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JLE	7a20 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x27f0>;  (37) 
0x635f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%ECX,%EBX;  (37) 
0x6361;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;XOR	%EAX,%EAX;  (37) 
0x6363;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VXORPD	%XMM10,%XMM10,%XMM10;  (37) 
0x6368;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R9,%R8,4),%RDX;  (37) 
0x636c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;SHR	$0x3,%EBX;  (37) 
0x636f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;LEA	(%R15,%R8,8),%RDI;  (37) 
0x6373;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;VMOVAPD	%YMM10,%YMM11;  (37) 
0x6378;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%RBX,%R10;  (37) 
0x637b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;SAL	$0x5,%R10;  (37) 
0x637f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;AND	$0x1,%EBX;  (37) 
0x6382;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;MOV	%R10,0xe0(%RSP);  (37) 
0x638a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:680;JE	641c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x11ec>;  (37) 
0x6390;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x10(%RDX),%RSI;  (37) 
0x6394;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:683;MOVSXD	0x18(%RDX),%RBX;  (37) 
